PlayerName,Black Ink,Gray Ink,HoF Standards
Babe Ruth*,157,79,340
Ty Cobb*,154,75,417
Rogers Hornsby*,125,76,329
Ted Williams*,122,73,326
Stan Musial*,116,18,390
Honus Wagner*,105,75,367
Dan Brouthers*,79,23,263
Hank Aaron*,76,27,408
Nap Lajoie*,76,66,266
Lou Gehrig*,75,43,315
Mike Schmidt*,74,41,224
Barry Bonds,69,47,289
Alex Rodriguez,68,77,214
Pete Rose,64,25,239
Mickey Mantle*,62,33,272
Cap Anson*,60,64,361
Ross Barnes,60,32,147
Chuck Klein*,60,33,166
Ed Delahanty*,59,27,231
Jimmie Foxx*,59,26,257
Tony Gwynn*,57,20,155
Willie Mays*,57,23,337
Harry Stovey,56,34,210
Carl Yastrzemski*,55,60,206
Ralph Kiner*,52,35,145
Rickey Henderson*,50,53,143
Johnny Mize*,50,23,202
Mel Ott*,50,69,277
Sam Thompson*,49,21,200
Harmon Killebrew*,48,46,193
Gavvy Cravath,46,23,110
Hank Greenberg*,46,27,171
Albert Pujols,45,70,268
Miguel Cabrera,43,44,241
Billy Hamilton*,43,48,133
Ichiro Suzuki,43,44,142
Rod Carew*,42,55,148
Joe Medwick*,41,27,226
Tony Oliva,41,20,146
George Brett*,39,51,159
Tris Speaker*,38,74,346
Wade Boggs*,37,58,138
Paul Waner*,37,61,194
Mark McGwire,36,33,110
Tip O'Neill,36,33,121
Hugh Duffy*,35,55,143
Reggie Jackson*,35,35,175
Sherry Magee,35,35,210
Frank Robinson*,35,19,320
Harry Davis,34,34,134
Joe DiMaggio*,34,27,226
George Burns,9,51,83
Sam Crawford*,33,21,330
Jim Rice*,33,30,176
Richie Ashburn*,32,20,156
Max Carey*,32,36,148
Jesse Burkett*,31,56,174
Willie McCovey*,31,23,126
Dale Murphy,31,34,147
Hack Wilson*,31,39,110
Paul Hines,30,61,186
Mike Trout,30,41,119
Jose Altuve,29,24,68
George Sisler*,29,51,198
Arky Vaughan*,29,53,156
Albert Belle,28,70,137
Duke Snider*,28,47,183
Sammy Sosa,28,23,138
Deacon White*,28,35,180
Heinie Zimmerman,28,20,123
Dick Allen,27,18,159
Roger Connor*,27,26,262
Charlie Gehringer*,27,30,191
Jim O'Rourke*,27,30,291
Home Run Baker*,26,33,196
Ernie Banks*,26,27,167
Lou Brock*,26,43,146
George Foster,26,51,119
Ken Griffey Jr.*,26,39,162
Dave Parker,26,56,145
Lip Pike,26,23,121
Snuffy Stirnweiss,26,22,59
Harry Heilmann*,25,34,241
Harvey Kuenn,25,27,98
David Ortiz,25,36,161
Jeff Bagwell*,24,25,157
Cecil Fielder,24,30,63
Paul Molitor*,24,61,145
Larry Walker,24,58,116
Nolan Arenado,23,20,89
Roberto Clemente*,23,17,154
Elmer Flick*,23,21,179
Nellie Fox*,23,32,131
Benny Kauff,23,25,113
King Kelly*,23,45,221
Don Mattingly,23,28,111
Al Rosen,23,21,97
Al Simmons*,23,21,215
Ginger Beaumont,22,25,114
Cal McVey,22,58,136
Dave Orr,22,56,108
Kirby Puckett*,22,39,122
Bobby Veach,22,30,170
Jim Bottomley*,21,30,145
Pete Browning,21,25,147
Andres Galarraga,21,35,122
Ryan Howard,21,25,84
Juan Pierre,21,18,75
Manny Ramirez,21,26,154
Giancarlo Stanton,21,26,70
Frank Thomas*,21,19,200
Johnny Bench*,20,23,93
Kiki Cuyler*,20,46,137
Charley Jones,20,28,162
Willie Keeler*,20,23,168
Edgar Martinez*,20,38,107
Tim Raines*,20,24,114
John Reilly,20,28,134
Eddie Yost,20,29,74
Luis Aparicio*,19,48,84
Dante Bichette,19,31,81
Eddie Collins*,19,29,271
Abner Dalrymple,19,25,106
Fred Dunlap,19,25,84
Buck Freeman,19,21,95
George Gore,19,51,125
Bill Nicholson,19,23,104
Jose Reyes,19,24,72
Cal Ripken Jr.*,19,58,116
Jimmy Sheckard,19,19,124
Cy Williams,19,31,143
Bert Campaneris,18,27,63
Larry Doby*,18,58,124
Roger Maris,18,26,57
Vada Pinson,18,36,135
Vern Stephens,18,39,141
Billy Williams*,18,48,208
Willie Wilson,18,23,64
Craig Biggio*,17,17,104
Juan Gonzalez,17,18,105
Frank Howard,17,19,121
Frank McCormick,17,19,120
Pete Reiser,17,25,44
Cy Seymour,17,31,110
Willie Stargell*,17,23,125
Roy Thomas,17,23,66
Mike Tiernan,17,41,119
Joey Votto,17,38,143
Ryan Braun,16,25,117
Brett Butler,16,36,117
Todd Helton,16,27,143
Tommy Holmes,16,18,94
George Kell*,16,51,93
Bill Madlock,16,23,55
Eddie Mathews*,16,29,183
Al Oliver,16,21,127
Hardy Richardson,16,31,122
Frank Schulte,16,19,94
Maury Wills,16,30,67
Jose Bautista,15,24,70
Jose Canseco,15,24,93
George Case,15,51,53
Rocky Colavito,15,30,152
Tommy Davis,15,18,54
Dwight Evans,15,44,113
Nomar Garciaparra,15,41,78
Topsy Hartsel,15,19,92
Jackie Jensen,15,38,147
Kenny Lofton,15,43,62
Fred Lynn,15,25,69
Heinie Manush*,15,20,142
Joe Mauer,15,27,43
Levi Meyerle,15,26,84
Minnie Minoso,15,35,189
Joe Morgan*,15,27,131
Charlie Blackmon,14,30,60
Donie Bush,14,34,86
Dolph Camilli,14,26,143
Orlando Cepeda*,14,18,196
Prince Fielder,14,27,100
Dee Gordon,14,22,43
Heinie Groh,14,20,90
Keith Hernandez,14,32,118
Shoeless Joe Jackson,14,40,186
Jimmy Rollins,14,19,82
Edd Roush*,14,36,125
Ryne Sandberg*,14,43,134
Ed Swartwood,14,27,65
Mickey Vernon,14,33,149
Rudy York,14,28,145
Robin Yount*,14,52,120
Tony Armas,13,20,54
Bob Bescher,13,24,54
Tom Brown,13,18,81
Will Clark,13,42,94
Patsy Dougherty,13,32,51
Larry Doyle,13,58,138
Jason Giambi,13,31,115
Paul Goldschmidt,13,61,87
Matt Holliday,13,29,107
Lance Johnson,13,32,44
High Pockets Kelly*,13,22,79
Derrek Lee,13,30,52
Sam Rice*,13,21,153
Mark Teixeira,13,33,78
Miguel Tejada,13,44,80
Jim Thome*,13,30,118
Bill Bruton,12,23,47
Matt Carpenter,12,29,53
Hal Chase,12,30,118
Vince Coleman,12,18,49
Cecil Cooper,12,30,112
Carl Crawford,12,60,48
Jake Daubert,12,32,86
Chris Davis,12,19,44
Dom DiMaggio,12,28,102
Lenny Dykstra,12,21,41
Frankie Frisch*,12,30,131
Steve Garvey,12,23,142
Bryce Harper,12,21,55
Al Kaline*,12,21,228
Matt Kemp,12,29,67
Willie McGee,12,23,56
Jimmy Ryan,12,19,120
Enos Slaughter*,12,41,161
Bill Terry*,12,23,154
Joe Torre*,12,27,71
Felipe Alou,11,20,49
Matty Alou,11,20,57
Mookie Betts,11,26,65
Lou Boudreau*,11,43,82
Andre Dawson*,11,19,164
Augie Galan,11,26,96
Jack Glasscock,11,20,64
Stan Hack,11,18,125
Josh Hamilton,11,24,46
Howard Johnson,11,21,64
Dave Kingman,11,56,74
Ted Kluszewski,11,73,112
Tommy Leach,11,18,114
Kevin Mitchell,11,23,46
Eddie Murray*,11,29,181
Lefty O'Doul,11,31,77
Dustin Pedroia,11,33,70
Johnny Pesky,11,23,79
Ron Santo*,11,41,147
George Stone,11,51,91
Ken Williams,11,39,121
Michael Young,11,36,81
Oyster Burns,10,27,96
Doc Cramer,10,30,71
Nick Etten,10,19,68
Ferris Fain,10,20,38
Jack Fournier,10,20,136
Adrian Gonzalez,10,31,85
Goose Goslin*,10,61,200
Derek Jeter,10,67,145
Andruw Jones,10,34,47
John McGraw*,10,28,50
Terry Pendleton,10,25,51
Brooks Robinson*,10,34,133
Ruben Sierra,10,28,69
Alfonso Soriano,10,31,70
Lloyd Waner*,10,31,71
Ned Williamson,10,19,73
Chicken Wolf,10,24,71
Dale Alexander,9,34,45
Luke Appling*,9,23,103
Adrian Beltre,9,31,98
Wally Berger,9,33,103
Bill Buckner,9,23,94
George Burns,9,51,83
Hick Carpenter,9,41,57
Joe Carter,9,27,103
Ben Chapman,9,23,67
Jack Clark,9,20,87
Bob Dillinger,9,24,34
Ralph Garr,9,35,56
Curtis Granderson,9,25,58
Billy Herman*,9,48,134
Miller Huggins*,9,25,60
Aaron Judge,9,25,31
Pepper Martin,9,21,43
Fred McGriff,9,25,105
Hal McRae,9,30,87
Bob Meusel,9,24,107
Johnny Mostil,9,23,35
Hi Myers,9,41,52
Wally Pipp,9,33,93
Del Pratt,9,22,102
Red Rolfe,9,30,47
Red Schoendienst*,9,30,92
Eddie Stanky,9,29,36
Harry Steinfeldt,9,34,65
Zoilo Versalles,9,26,37
Joe Vosmik,9,27,54
Dixie Walker,9,35,126
Billy Werber,9,48,52
Don Baylor,8,28,67
Lance Berkman,8,32,107
Dave Cash,8,56,33
Fred Clarke*,8,25,153
Ripper Collins,8,21,70
Nelson Cruz,8,24,64
Carlos Delgado,8,22,124
Darrell Evans,8,31,82
Duke Farrell,8,47,82
Bobby Grich,8,30,40
Bug Holliday,8,26,74
Dummy Hoy,8,33,60
Tim Jordan,8,24,30
Bill Joyce,8,23,40
Ernie Lombardi*,8,27,83
Harry Lumley,8,34,60
Rafael Palmeiro,8,57,183
George Pinkney,8,51,48
Dave Robertson,8,56,46
Jackie Robinson*,8,38,121
Pete Runnels,8,25,64
Hank Sauer,8,27,73
George Scott,8,51,97
Roy Sievers,8,23,118
Gorman Thomas,8,61,60
Cesar Tovar,8,28,67
George Van Haltren,8,51,121
John Ward*,8,28,91
Zack Wheat*,8,48,227
Roy White,8,23,73
Matt Williams,8,29,58
George Wright*,8,51,130
Gus Zernial,8,18,58
Dutch Zwilling,8,20,40
Michael Bourn,7,36,30
Norm Cash,7,29,104
Starlin Castro,7,19,24
Phil Cavarretta,7,23,73
Frank Chance*,7,19,73
Earle Combs*,7,37,78
Joe Cronin*,7,27,102
Josh Donaldson,7,24,58
Dave Eggler,7,56,37
Jacoby Ellsbury,7,38,47
Freddie Freeman,7,18,71
Carlos Gonzalez,7,22,47
Chick Hafey*,7,24,79
Tommy Harper,7,18,55
Dick Higham,7,18,54
Arlie Latham,7,25,71
Ron LeFlore,7,41,62
Herman Long,7,41,75
Whit Merrifield,7,20,24
Omar Moreno,7,42,40
Daniel Murphy,7,24,45
John O'Rourke,7,28,36
John Olerud,7,28,51
Tony Phillips,7,20,42
Hanley Ramirez,7,36,74
Pee Wee Reese*,7,39,102
Grady Sizemore,7,61,38
Darryl Strawberry,7,30,100
Tommy Tucker,7,18,41
Dick Wakefield,7,18,59
Chief Wilson,7,25,71
Tony Womack,7,20,24
Christian Yelich,7,20,44
John Anderson,6,28,75
Earl Averill*,6,24,145
Sal Bando,6,25,85
Beau Bell,6,47,32
Bobby Bonds,6,30,132
Babe Borton,6,79,26
Ellis Burks,6,42,45
Jeff Burroughs,6,25,64
Cupid Childs,6,43,75
Jimmy Collins*,6,19,128
Johnny Damon,6,23,77
Steve Evans,6,23,55
Carl Furillo,6,60,75
Jack Graney,6,20,29
Dick Groat,6,18,53
Vladimir Guerrero*,6,59,166
Johnny Hodapp,6,23,31
Bid McPhee*,6,43,64
Sam Mertes,6,21,73
Clyde Milan,6,23,79
Buddy Myer,6,41,45
Candy Nelson,6,58,34
Ivy Olson,6,22,24
Magglio Ordonez,6,42,86
Amos Otis,6,27,91
Bobby Richardson,6,30,48
Brian Roberts,6,23,45
Yank Robinson,6,31,26
Joe Rudi,6,27,49
Freddy Sanchez,6,18,51
Socks Seybold,6,22,85
Garry Templeton,6,22,35
Jack Tobin,6,20,84
Hal Trosky,6,30,108
Andy Van Slyke,6,19,44
Walt Wilmot,6,20,44
Bobby Abreu,5,30,88
Sparky Adams,5,19,32
Bobby Avila,5,30,52
Jimmy Barrett,5,19,43
Eddie Brown,5,29,32
Bobby Byrne,5,30,34
Chris Carter,5,19,36
Vinny Castilla,5,25,73
Ray Chapman,5,25,41
Hub Collins,5,19,42
Al Dark,5,21,71
Bobby Doerr*,5,30,128
Buck Ewing*,5,21,97
Frank Fennelly,5,19,59
Curt Flood,5,25,58
Eddie Foster,5,29,35
Julio Franco,5,21,59
Luis Gonzalez,5,48,57
Mike Griffin,5,41,40
Marquis Grissom,5,26,40
Pedro Guerrero,5,29,84
George Hall,5,51,84
Von Hayes,5,19,43
Tommy Henrich,5,18,80
Charlie Hollocher,5,30,36
Brian Hunter,5,23,57
Francisco Lindor,5,23,32
John Mayberry,5,28,71
Jim McTamany,5,30,40
Dale Mitchell,5,34,36
Justin Morneau,5,22,40
Johnny Ray,5,23,33
Anthony Rendon,5,19,28
Juan Samuel,5,18,57
Orator Shafer,5,42,65
Spike Shannon,5,19,29
Burt Shotton,5,26,59
Denard Span,5,25,27
Joe Start,5,27,102
Harry Walker,5,34,210
Vernon Wells,5,19,40
Tom York,5,18,106
Ross Youngs*,5,32,115
Bob Allison,4,24,100
Pedro Alvarez,4,29,194
Garret Anderson,4,33,51
Javier Baez,4,31,42
Jesse Barfield,4,56,35
Harry Bay,4,34,25
Fred Beck,4,25,131
George Bell,4,51,68
Bret Boone,4,27,39
Ray Boone,4,25,45
Ken Boyer,4,39,138
Dave Brain,4,56,28
George Browne,4,51,26
Don Buford,4,28,59
Johnny Callison,4,23,59
Count Campau,4,22,32
Roy Campanella*,4,23,65
Gary Carter*,4,61,75
Rico Carty,4,21,35
Luis Castillo,4,48,31
Cesar Cedeno,4,28,70
Tony Conigliaro,4,20,37
Jack Crooks,4,20,49
Frankie Crosetti,4,30,32
Michael Cuddyer,4,36,28
Bill Dahlen,4,23,96
Darren Daulton,4,30,82
George Davis*,4,51,108
Khris Davis,4,23,27
Walt Dropo,4,20,43
Adam Dunn,4,18,87
Edwin Encarnacion,4,28,83
Del Ennis,4,22,143
Darin Erstad,4,31,35
Bob Ferguson,4,24,36
Chone Figgins,4,19,36
Steve Finley,4,23,54
Elbie Fletcher,4,28,38
Jim Fogarty,4,30,60
Lew Fonseca,4,21,37
Debs Garms,4,22,180
Jim Gentile,4,30,36
Troy Glaus,4,35,43
Billy Goodman,4,48,54
Bubbles Hargrave,4,20,55
Mike Hargrove,4,41,31
Ken Harrelson,4,39,29
Chase Headley,4,36,40
Guy Hecker,4,18,31
Larry Hisle,4,58,40
Joe Hornung,4,27,57
Don Hurst,4,28,54
Monte Irvin*,4,19,33
Charlie Jamieson,4,30,39
Sam Jethroe,4,21,330
Alex Johnson,4,77,30
Deron Johnson,4,67,29
Roy Johnson,4,23,37
Spud Johnson,4,18,29
Chipper Jones*,4,70,107
Charlie Keller,4,30,85
Ed Konetchy,4,27,149
Carney Lansford,4,25,30
Frank LaPorte,4,19,27
Henry Larkin,4,24,108
DJ LeMahieu,4,35,28
Johnny Logan,4,23,27
Davey Lopes,4,26,36
Greg Luzinski,4,25,99
Manny Machado,4,26,28
J.D. Martinez,4,21,43
Lee May,4,21,84
Barney McCosky,4,25,51
Ed McKean,4,27,104
Marty McManus,4,30,60
Bill Melton,4,23,24
Irish Meusel,4,26,113
Bill Mueller,4,23,24
Red Murray,4,30,57
Joe Nealon,4,27,131
Graig Nettles,4,31,56
Bill North,4,23,26
Billy O'Brien,4,48,67
Paul O'Neill,4,61,45
Fred Odwell,4,25,75
Ben Oglivie,4,23,38
Carlos Pena,4,22,35
Neifi Perez,4,19,73
Buster Posey,4,38,44
Harold Reynolds,4,44,28
Mickey Rivers,4,33,48
Braggo Roth,4,26,43
Jean Segura,4,23,32
Gary Sheffield,4,61,123
Al Smith,4,21,61
Reggie Smith,4,35,124
Al Spalding*,4,21,65
Jake Stahl,4,32,56
Rusty Staub,4,38,89
Dick Stuart,4,18,59
Gene Tenace,4,21,38
Fred Tenney,4,25,55
Fred Treacey,4,25,55
Mark Trumbo,4,33,24
Trea Turner,4,29,41
Mo Vaughn,4,30,78
Oscar Walker,4,20,196
Tillie Walker,4,29,73
Tim Wallach,4,24,45
Bernie Williams,4,48,61
Preston Wilson,4,26,40
Dave Winfield*,4,56,152
Rynie Wolters,4,43,134
George Wood,4,51,76
Jim Wynn,4,30,94
Jose Abreu,3,24,50
Ethan Allen,3,18,83
Roberto Alomar*,3,17,95
Sandy Alomar,3,24,39
Rich Aurilia,3,24,124
Harold Baines*,3,44,40
Johnny Barrett,3,23,23
Glenn Beckert,3,27,28
Bobby Bonilla,3,30,96
Kris Bryant,3,20,31
John Clapp,3,28,39
Jose Cruz,1,24,71
Ivan de Jesus,3,59,39
Art Devlin,3,17,34
Mike Donlin,3,41,103
Alcides Escobar,3,70,28
Tony Fernandez,3,20,51
Dave Fultz,3,56,41
Billy Gardner,3,48,32
Brett Gardner,3,36,117
Jim Gilliam,3,30,68
Mark Grace,3,33,86
Eddie Grant,3,29,35
Shawn Green,3,33,65
Alfredo Griffin,3,31,70
Mark Grudzielanek,3,33,86
Cristian Guzman,3,19,104
Travis Hafner,3,29,47
Toby Harrah,3,33,46
John Hatfield,3,28,31
Solly Hemus,3,22,85
Charlie Hickman,3,30,82
Don Hoak,3,28,26
Dick Hoblitzell,3,18,52
Willie Kamm,3,23,23
Chuck Knoblauch,3,33,67
Lyn Lary,3,25,32
Freddie Lindstrom*,3,18,57
Denny Lyons,3,36,106
Marty Marion,3,30,29
Hideki Matsui,3,21,31
Gary Matthews,3,61,41
Dick McAuliffe,3,18,30
Tommy McCarthy*,3,18,86
Andrew McCutchen,3,28,77
Mike McGeary,3,41,32
Matty McIntyre,3,20,35
Doc Miller,3,30,26
Mike Mitchell,3,41,55
Willie Montanez,3,23,38
Wally Moses,3,33,62
Don Mueller,3,28,24
Bobby Murcer,3,30,95
Hugh Nicol,3,55,143
Wes Parker,3,20,24
Freddie Patek,3,18,28
Albie Pearson,3,70,28
Hunter Pence,3,20,53
Jim Piersall,3,30,36
Boog Powell,3,25,93
Rip Radcliff,3,22,41
Paul Radford,3,61,45
Jack Remsen,3,20,25
Ben Revere,3,23,38
Jim Rivera,3,30,176
Harry Schafer,3,34,25
Kevin Seitzer,3,23,30
Joe Sewell*,3,27,75
Norm Siebern,3,29,47
Lonnie Smith,3,21,38
Gus Suhr,3,18,54
Ezra Sutton,3,18,94
Danny Tartabull,3,26,52
Frank Taveras,3,19,94
Johnny Temple,3,23,48
Earl Torgeson,3,24,46
Cecil Travis,3,30,38
Chase Utley,3,36,42
Curt Welch,3,25,74
Jimmy Williams,3,19,95
Eric Young,3,25,39
Bobby Adams,2,30,88
Ed Andrews,2,27,28
Sam Barkley,2,21,85
Tom Barlow,2,18,143
Daric Barton,2,31,35
Buddy Bell,2,41,33
Gus Bell,2,18,66
Max Bishop,2,36,29
Larry Bowa,2,58,38
Michael Brantley,2,36,28
Alex Bregman,2,77,28
Roger Bresnahan*,2,26,45
Ed Brinkman,2,27,28
Jimmy Brown,2,19,43
Rick Burleson,2,21,39
Tom Burns,2,18,57
Enos Cabell,2,41,32
Everth Cabrera,2,25,50
Orlando Cabrera,2,18,33
Chuck Carr,2,33,44
Eric Chavez,2,25,161
Horace Clarke,2,75,27
Harlond Clift,2,29,70
Coco Crisp,2,23,79
Roy Cullenbine,2,23,59
Jack Cust,2,20,49
Babe Dahlgren,2,79,26
Tom Daly,2,18,27
Rajai Davis,2,57,183
Willie Davis,2,23,64
Herman Dehlman,2,41,108
Gene DeMontreville,2,21,25
Cozy Dolan,2,22,32
Jiggs Donahue,2,24,174
Patsy Donovan,2,32,32
Brian Downing,2,23,25
Dan Driessen,2,23,263
Adam Eaton,2,18,87
Charlie Eden,2,30,89
Bob Elliott,2,24,111
Woody English,2,25,35
Jeff Francoeur,2,25,38
Tito Francona,2,33,27
Johnny Frederick,2,23,31
Lonny Frey,2,22,33
Travis Fryman,2,29,29
Freddy Galvis,2,18,28
Pedro Garcia,2,29,194
Brian Giles,2,23,57
Bill Gleason,2,23,35
Jack Gleason,2,20,31
Kid Gleason,2,17,27
Ival Goodman,2,26,39
Alex Gordon,2,77,28
Joe Gordon*,2,27,111
Granny Hamner,2,31,32
Lee Handley,2,21,83
Charlie Hayes,2,30,29
Jeff Heath,2,25,81
Gil Hodges,2,21,128
Danny Hoffman,2,26,34
Frank Isbell,2,19,121
Austin Jackson,2,26,96
Gregg Jefferies,2,27,25
Dick Johnston,2,18,32
Joe Kelley*,2,27,121
John Kerins,2,28,31
Don Kolloway,2,28,54
Eddie Lake,2,29,30
Bill Lange,2,23,28
Terry Larkin,2,25,326
Carlos Lee,2,22,41
Chet Lemon,2,20,31
Buddy Lewis,2,41,45
Johnny Lindell,2,23,27
Terrence Long,2,73,326
Jonathan Lucroy,2,26,41
Denny Mack,2,36,106
Fritz Maisel,2,18,28
Billy Maloney,2,48,134
Frank Malzone,2,19,62
Rabbit Maranville*,2,30,50
Nick Markakis,2,19,76
Lee Maye,2,21,84
Bill Mazeroski*,2,23,55
Bill McClellan,2,23,26
Tom McCreery,2,18,23
Nate McLouth,2,66,26
Roy McMillan,2,23,37
Eric McNair,2,25,26
Sam Mele,2,21,330
Roger Metzger,2,26,57
Eddie Miller,2,29,29
Jocko Milligan,2,19,27
Tim Murnane,2,24,26
Danny Murtaugh,2,26,103
Bert Niehoff,2,27,63
Jose Offerman,2,24,71
Tom Oliver,2,18,23
Lyle Overbay,2,23,30
Bill Phillips,2,23,42
Lou Piniella,2,43,26
Ed Pinkham,2,27,37
Scott Podsednik,2,40,39
Darrell Porter,2,31,82
Jerry Priddy,2,19,23
Joe Quinn,2,27,26
John Radcliff,2,28,46
Aramis Ramirez,2,39,53
Jose Ramirez,2,24,43
Willie Randolph,2,23,39
Jody Reed,2,18,27
Floyd Robinson,2,23,24
Mickey Rocco,2,33,48
Billy Rogell,2,48,67
Stan Rojek,2,18,390
Jack Rothrock,2,20,25
Carlos Santana,2,22,35
Steve Sax,2,23,66
Everett Scott,2,25,50
Harry Simpson,2,34,25
Ozzie Smith*,2,35,51
Red Smith,2,30,56
Joe Sommer,2,27,42
Jigger Statz,2,24,174
Dan Stearns,2,23,37
Jake Stenzel,2,32,48
Riggs Stephenson,2,32,41
Milt Stock,2,19,63
B.J. Surhoff,2,27,26
Harry Swacina,2,34,210
Willy Taveras,2,23,64
Mickey Tettleton,2,33,41
Bobby Tolan,2,30,41
Pie Traynor*,2,43,134
Dan Uggla,2,23,32
John Valentin,2,28,78
Quilvio Veras,2,27,100
Shane Victorino,2,19,26
Jonathan Villar,2,26,41
Bill Virdon,2,23,25
Irv Waldron,2,26,113
Earl Webb,2,24,28
Perry Werden,2,21,34
Jayson Werth,2,23,36
Al Wickland,2,21,65
Whitey Witt,2,20,49
Glenn Wright,2,27,36
Eric Young Jr.,2,25,39
