Player	HoF_Monitor	HoF_Standards	BlackInk	GrayInk
A.J. Pierzynski	108	30	0	0
Aaron Hill	18	17	1	31
Aaron Judge	30	25	9	0
Aaron Rowand	27	0	0	0
Abner Dalrymple	23	0	19	106
Adam Dunn	75	32	4	87
Adam Jones	36	18	1	41
Adrian Beltre	163	55	9	98
Adrian Gonzalez	90	31	10	85
Al Bumbry	29	0	1	33
Al Dark	51	26	5	71
Al Kaline*	160	58	12	228
Al Lopez*	71	24	0	0
Al Oliver	117	40	16	127
Al Rosen	83	29	23	97
Al Simmons*	226	63	23	215
Al Smith	25	0	4	61
Alan Ashby	19	24	0	0
Alan Trammell*	119	40	0	48
Albert Belle	135	36	28	137
Albert Pujols	339	70	45	268
Alcides Escobar	17	0	3	0
Alex Bregman	19	18	2	0
Alex Gordon	31	0	2	0
Alex Johnson	22	0	4	30
Alex Rios	20	0	0	35
Alex Rodriguez	390	77	68	214
Alfonso Soriano	105	31	10	70
Alfredo Griffin	28	0	3	0
Amos Otis	42	27	6	91
Andre Dawson*	118	44	11	164
Andre Ethier	21	18	0	0
Andre Thornton	18	19	0	46
Andres Galarraga	114	35	21	122
Andrew McCutchen	43	28	3	77
Andruw Jones	109	34	10	47
Andy Pafko	37	22	0	51
Andy Seminick	23	30	0	0
Andy Van Slyke	37	19	6	44
Anthony Rendon	22	0	5	28
Anthony Rizzo	35	0	1	68
Aramis Ramirez	85	39	2	53
Arky Vaughan*	116	53	29	156
Arlie Latham	46	25	7	71
Art Fletcher	18	17	0	38
Aubrey Huff	30	20	0	48
Augie Galan	52	26	11	96
Austin Jackson	17	0	2	0
Austin McHenry	22	0	0	26
B.J. Surhoff	30	27	2	0
Babe Herman	74	39	1	138
Babe Phelps	26	19	0	0
Babe Ruth*	415	79	157	340
Baby Doll Jacobson	57	27	1	81
Bake McBride	17	18	0	0
Barney McCosky	41	25	4	51
Barry Bonds	340	77	69	289
Barry Larkin*	121	47	0	66
Beau Bell	34	0	6	32
Ben Chapman	79	37	9	67
Ben Oglivie	32	18	4	38
Ben Zobrist	22	23	0	25
Bengie Molina	29	25	0	0
Benito Santiago	94	30	0	0
Benny Kauff	51	25	23	113
Bernard Gilkey	18	0	0	0
Bernie Williams	134	48	4	61
Bert Campaneris	76	27	18	63
Bibb Falk	30	25	0	38
Bid McPhee*	74	43	6	64
Bill Bradley	16	0	0	73
Bill Bruton	20	0	12	47
Bill Buckner	70	26	9	94
Bill Dahlen	94	48	4	96
Bill Dickey*	178	56	0	56
Bill Everitt	38	21	0	0
Bill Freehan	84	28	0	30
Bill Gleason	19	0	2	35
Bill Hallman	22	18	1	0
Bill Joyce	27	27	8	40
Bill Keister	22	21	1	31
Bill Lamar	19	0	0	0
Bill Lange	45	33	2	28
Bill Madlock	69	31	16	55
Bill Mazeroski*	71	0	2	0
Bill Nicholson	50	22	19	104
Bill North	18	0	4	26
Bill Russell	26	0	0	0
Bill Skowron	38	0	0	43
Bill Terry*	169	42	12	154
Bill White	63	23	0	85
Billy Butler	19	0	1	32
Billy Goodman	30	23	4	54
Billy Hamilton*	154	51	43	133
Billy Herman*	147	38	9	134
Billy Jurges	24	0	0	0
Billy Martin	18	0	0	0
Billy Nash	22	26	0	67
Billy Shindle	20	0	0	38
Billy Werber	33	22	9	52
Billy Williams*	122	48	18	208
Bing Miller	38	30	1	35
Bip Roberts	20	20	0	29
Birdie Tebbetts	17	25	0	0
Bob Allison	30	22	4	100
Bob Bescher	17	0	13	54
Bob Boone	102	25	0	0
Bob Dillinger	35	18	9	34
Bob Elliott	62	34	2	111
Bob Fothergill	40	27	0	37
Bob Johnson	92	46	0	161
Bob Meusel	73	31	9	107
Bob O'Farrell	34	29	0	0
Bob Skinner	19	0	0	29
Bob Watson	28	24	0	49
Bobby Abreu	95	54	5	88
Bobby Avila	33	22	5	52
Bobby Bonds	66	36	6	132
Bobby Bonilla	65	32	3	96
Bobby Doerr*	96	41	5	128
Bobby Grich	43	32	8	40
Bobby Higginson	19	19	0	0
Bobby Lowe	36	23	1	28
Bobby Murcer	29	26	3	95
Bobby Richardson	69	0	6	48
Bobby Thomson	31	21	0	94
Bobby Tolan	19	0	2	41
Bobby Veach	86	34	22	170
Bobby Wallace*	30	30	0	75
Boog Powell	45	25	3	93
Brad Ausmus	80	25	0	0
Brady Anderson	38	26	0	37
Brandon Crawford	25	18	1	0
Brandon Phillips	68	28	0	33
Bret Boone	63	27	4	39
Brett Butler	54	36	16	117
Brian Downing	20	32	2	25
Brian Dozier	25	22	0	29
Brian Giles	53	41	2	57
Brian Harper	17	24	0	0
Brian Jordan	24	17	0	0
Brian McCann	67	34	0	0
Brian Roberts	34	24	6	45
Brooks Robinson*	152	34	10	133
Bryce Harper	58	21	12	55
Bubbles Hargrave	24	20	4	0
Buck Ewing*	35	38	5	97
Buck Freeman	48	18	19	95
Buck Weaver	17	0	0	36
Bucky Dent	23	0	0	0
Bud Harrelson	19	18	0	0
Buddy Bell	67	30	2	33
Buddy Lewis	34	21	2	45
Buddy Myer	86	41	6	45
Bug Holliday	47	26	8	74
Buster Posey	72	38	4	44
Butch Wynegar	21	26	0	0
Cal McVey	41	24	22	136
Cal Ripken Jr.*	236	58	19	116
Candy LaChance	17	0	1	0
Cap Anson*	186	64	60	361
Carl Crawford	53	22	12	48
Carl Everett	21	18	0	0
Carl Furillo	41	27	6	75
Carl Reynolds	37	23	0	28
Carl Yastrzemski*	215	60	55	206
Carlos Baerga	45	19	0	44
Carlos Beltran	126	52	1	76
Carlos Delgado	110	44	8	124
Carlos Gonzalez	44	24	7	47
Carlos Guillen	30	25	0	0
Carlos Lee	79	35	2	41
Carlos Pena	25	18	4	35
Carlos Ruiz	25	26	0	0
Carlton Fisk*	121	49	1	54
Carney Lansford	33	25	4	30
Carson Bigbee	24	0	0	33
Cecil Cooper	96	28	12	112
Cecil Fielder	75	22	24	63
Cecil Travis	52	30	3	38
Cesar Cedeno	43	28	4	70
Cesar Geronimo	20	0	0	0
Cesar Tovar	19	0	8	67
Charles Johnson	25	28	0	0
Charley Jones	26	0	20	162
Charlie Blackmon	58	22	14	60
Charlie Comiskey*	19	0	1	89
Charlie Gehringer*	277	72	27	191
Charlie Grimm	18	19	0	29
Charlie Hollocher	26	0	5	36
Charlie Jamieson	53	28	4	39
Charlie Keller	47	30	4	85
Charlie Neal	20	0	1	0
Chase Utley	94	36	3	42
Chet Lemon	23	20	2	0
Chick Hafey*	68	33	7	79
Chick Stahl	44	24	0	85
Chicken Wolf	26	0	10	71
Chief Meyers	25	0	0	0
Chili Davis	30	39	0	45
Chipper Jones*	181	70	4	107
Chone Figgins	18	19	4	36
Chris Chambliss	16	0	0	38
Chris Davis	46	0	12	44
Chris Sabo	19	0	0	29
Chris Speier	26	19	0	0
Christian Yelich	37	20	7	44
Chuck Klein*	194	48	60	166
Chuck Knoblauch	68	33	3	67
Cliff Floyd	23	22	0	0
Clyde Milan	24	23	6	79
Cookie Rojas	20	0	0	0
Corey Hart	17	0	0	0
Corey Seager	29	22	0	0
Craig Biggio*	169	57	17	104
Cristian Guzman	21	19	3	0
Cupid Childs	56	43	6	75
Curt Flood	59	0	5	58
Curt Walker	25	25	0	33
Curt Welch	25	0	3	74
Curtis Granderson	61	25	9	58
Cy Seymour	46	22	17	110
Cy Williams	44	31	19	143
Dale Alexander	62	29	9	45
Dale Mitchell	44	22	5	36
Dale Murphy	116	34	31	147
Dan Brouthers*	166	55	79	263
Dan Uggla	35	24	2	32
Dan Wilson	24	23	0	0
Daniel Murphy	32	24	7	45
Danny Murphy	20	0	0	103
Danny Tartabull	31	26	3	52
Dante Bichette	82	31	19	81
Darin Erstad	35	0	4	0
Darrell Evans	42	40	8	82
Darrell Porter	63	31	2	0
Darren Daulton	25	30	4	0
Darryl Strawberry	56	30	7	100
Dave Bancroft*	85	29	1	59
Dave Cash	39	19	8	33
Dave Concepcion	107	29	0	25
Dave Foutz	20	0	0	41
Dave Henderson	21	0	0	0
Dave Kingman	49	23	11	74
Dave Orr	64	28	22	108
Dave Parker	125	42	26	145
Dave Winfield*	148	56	4	152
Davey Johnson	38	19	0	0
Davey Lopes	33	26	4	36
David Eckstein	28	21	0	0
David Justice	43	29	0	43
David Ortiz	171	55	25	161
David Wright	74	36	0	88
Deacon McGuire	70	27	0	0
Deacon White*	47	35	28	180
Dean Palmer	25	22	0	0
Dee Gordon	42	0	14	43
Del Bissonette	22	23	1	24
Del Crandall	82	26	0	0
Del Ennis	53	29	4	143
Del Pratt	47	31	9	102
Del Rice	18	22	0	0
Denny Lyons	48	36	3	106
Derek Bell	21	0	0	26
Derek Jeter	337	67	10	145
Derrek Lee	58	30	13	52
Devon White	39	21	0	41
Dick Allen	99	39	27	159
Dick Bartell	67	32	1	37
Dick Groat	103	24	6	53
Dick McAuliffe	18	24	3	30
Dick Porter	26	19	0	0
Dick Stuart	31	0	4	59
Dixie Walker	83	35	9	126
DJ LeMahieu	29	0	4	28
Dmitri Young	23	18	0	0
Doc Cramer	81	30	10	71
Dolph Camilli	56	26	14	143
Dom DiMaggio	64	28	12	102
Don Baylor	44	30	8	67
Don Hurst	30	22	4	54
Don Kessinger	44	19	0	0
Don Mattingly	134	34	23	111
Don Mueller	25	0	3	0
Don Slaught	20	28	0	0
Donie Bush	35	34	14	86
Doug Glanville	17	0	1	0
Duff Cooley	19	17	1	41
Duffy Lewis	19	0	1	82
Duke Farrell	17	25	8	0
Duke Snider*	152	47	28	183
Dummy Hoy	42	33	8	60
Dustin Pedroia	94	33	11	70
Dusty Baker	25	24	0	47
Dusty Miller	23	20	0	0
Dwight Evans	70	44	15	113
Earl Averill*	129	50	6	145
Earl Battey	29	29	0	0
Earl Sheely	19	18	0	29
Earl Smith	19	18	0	0
Earl Webb	22	24	2	28
Earle Combs*	103	37	7	78
Ed Bailey	21	32	0	0
Ed Delahanty*	235	65	59	231
Ed McKean	69	47	4	104
Ed Morgan	29	27	0	37
Ed Swartwood	18	0	14	65
Edd Roush*	72	36	14	125
Eddie Brown	27	0	5	32
Eddie Burke	17	0	1	0
Eddie Collins*	250	71	19	271
Eddie Mathews*	162	54	16	183
Eddie Miller	23	0	2	29
Eddie Murray*	155	56	11	181
Eddie Robinson	22	0	0	53
Eddie Stanky	27	27	9	36
Eddie Yost	38	29	20	74
Edgar Martinez*	132	50	20	107
Edgar Renteria	109	38	0	0
Edgardo Alfonzo	28	21	0	0
Edwin Encarnacion	53	28	4	83
Ellis Burks	52	42	6	45
Elmer Flick*	65	31	23	179
Elston Howard	83	22	0	27
Elvis Andrus	28	22	0	41
Ender Inciarte	17	0	1	0
Enos Slaughter*	90	41	12	161
Eric Chavez	29	25	2	0
Eric Davis	25	27	0	61
Eric Hosmer	17	0	1	37
Eric Karros	30	17	1	26
Eric Young	19	25	3	39
Ernie Banks*	170	46	26	167
Ernie Lombardi*	133	42	8	83
Ernie Orsatti	21	0	0	0
Ernie Whitt	22	27	0	0
Evan Longoria	39	25	1	50
Evar Swanson	20	0	0	0
Everett Scott	29	0	2	0
Felipe Alou	46	20	11	49
Felix Millan	24	0	1	0
Fernando Vina	21	19	0	0
Ferris Fain	34	20	10	38
Fielder Jones	33	23	0	61
Francisco Lindor	35	0	5	32
Frank Chance*	22	24	7	73
Frank Demaree	34	19	0	48
Frank Howard	61	26	17	121
Frank LaPorte	19	0	4	27
Frank Malzone	30	0	2	62
Frank McCormick	86	18	17	120
Frank Robinson*	223	66	35	320
Frank Schulte	40	0	16	94
Frank Snyder	45	22	0	0
Frank Thomas	21	0	0	45
Frank Thomas*	21	60	21	45
Frank White	81	19	0	0
Frankie Crosetti	58	23	4	32
Frankie Frisch*	185	60	12	131
Frankie Hayes	36	30	1	0
Fred Clarke*	86	50	8	153
Fred Dunlap	34	0	19	84
Fred Lynn	85	33	15	69
Fred McGriff	100	48	9	105
Fred Tenney	37	25	4	55
Freddie Freeman	35	22	7	71
Freddie Lindstrom*	56	26	3	57
Freddie Patek	18	18	3	28
Freddy Leach	22	0	0	0
Freddy Sanchez	34	0	6	0
Gabby Hartnett*	121	48	0	69
Garret Anderson	74	33	4	51
Garrett Atkins	18	0	0	0
Garry Maddox	25	0	0	29
Garry Templeton	59	22	6	35
Gary Carter*	135	41	4	75
Gary Gaetti	52	30	1	31
Gary Matthews	20	29	3	41
Gary Sheffield	158	61	4	123
Gavvy Cravath	50	23	46	110
Gee Walker	36	23	0	57
Gene Alley	20	0	0	0
Gene DeMontreville	18	0	2	25
Gene Woodling	24	21	0	33
Geoff Jenkins	19	19	0	0
George Bell	54	19	4	68
George Brett*	211	61	39	159
George Burns	64	27	33	165
George Burns	64	27	33	165
George Case	48	0	15	53
George Davis*	81	54	4	108
George Foster	92	27	26	119
George Gore	57	31	19	125
George Grantham	36	31	0	39
George Hall	20	23	5	84
George Harper	18	23	0	38
George Hendrick	31	23	0	68
George Kell*	90	29	16	93
George McQuinn	39	0	1	48
George Pinkney	23	0	8	48
George Scott	44	20	8	97
George Selkirk	29	23	0	0
George Sisler*	200	44	29	198
George Springer	22	0	0	0
George Stone	29	0	11	91
George Van Haltren	108	51	8	121
George Wood	19	0	4	76
George Wright*	17	0	8	130
Giancarlo Stanton	68	26	21	70
Gil Hodges	83	32	2	128
Gil McDougald	54	21	1	0
Ginger Beaumont	68	25	22	114
Glenn Beckert	20	0	3	28
Glenn Wright	33	27	2	36
Goose Goslin*	159	61	10	200
Gorman Thomas	35	0	8	60
Grady Sizemore	34	0	7	38
Graig Nettles	63	31	4	56
Greg Luzinski	53	26	4	99
Greg Vaughn	51	25	0	0
Gregg Jefferies	19	17	2	25
Gus Bell	40	20	2	66
Gus Mancuso	35	24	0	0
Gus Suhr	22	0	3	54
Gus Zernial	28	18	8	58
Hack Miller	24	23	0	0
Hack Wilson*	102	39	31	110
Hal Chase	26	18	12	118
Hal McRae	49	24	9	87
Hal Morris	23	18	0	0
Hal Trosky	77	30	6	108
Hank Aaron*	421	75	76	408
Hank Bauer	27	0	1	31
Hank Blalock	18	0	0	0
Hank Greenberg*	188	46	46	171
Hank Leiber	29	0	0	44
Hank Sauer	45	23	8	73
Hank Severeid	25	27	0	0
Hanley Ramirez	64	36	7	74
Hardy Richardson	45	31	16	122
Harlond Clift	40	29	2	70
Harmon Killebrew*	178	46	48	193
Harold Baines*	67	44	3	40
Harold Reynolds	22	0	4	28
Harry Danning	25	0	0	0
Harry Davis	47	17	34	134
Harry Heilmann*	192	57	25	241
Harry Hooper*	39	34	0	116
Harry Steinfeldt	20	0	9	65
Harry Stovey	86	34	56	210
Harry Walker	24	0	5	0
Harvey Hendrick	21	18	0	0
Harvey Kuenn	100	27	25	98
Heinie Groh	24	24	14	90
Heinie Manush*	137	46	15	142
Heinie Reitz	18	0	1	0
Heinie Zimmerman	49	20	28	123
Henry Larkin	43	24	4	108
Herman Long	88	41	7	75
Hi Myers	17	0	9	52
Hideki Matsui	37	21	3	31
High Pockets Kelly*	48	22	13	79
Home Run Baker*	81	33	26	196
Honus Wagner*	313	75	105	367
Hoot Evers	25	0	1	27
Howard Johnson	41	21	11	64
Hub Collins	25	0	5	42
Hugh Duffy*	155	55	35	143
Hughie Jennings*	88	35	0	61
Hunter Pence	24	20	3	53
Ian Kinsler	52	32	1	55
Ichiro Suzuki	235	44	43	142
Ike Boone	21	27	0	0
Irish Meusel	61	26	4	113
Ival Goodman	20	0	2	39
Ivan Rodriguez*	226	59	0	37
J.D. Drew	20	26	0	0
J.D. Martinez	45	21	4	43
J.J. Hardy	18	19	0	0
Jack Barry	28	0	0	0
Jack Clark	28	35	9	87
Jack Doyle	24	27	0	31
Jack Fournier	47	29	10	136
Jack Glasscock	56	32	11	64
Jack Tobin	55	26	6	84
Jackie Jensen	56	25	15	147
Jackie Robinson*	98	38	8	121
Jacoby Ellsbury	36	0	7	47
Jake Beckley*	84	50	1	167
Jake Daubert	71	27	12	86
Jake Stenzel	66	32	2	48
Jason Bay	47	21	1	42
Jason Giambi	108	44	13	115
Jason Kendall	108	38	0	26
Jason Thompson	19	0	0	42
Jason Varitek	54	31	0	0
Javier Baez	16	0	4	0
