Player	HoF_Monitor	HoF_Standards	BlackInk	GrayInk
Javy Lopez	67	35	0	26
Jay Bell	31	30	0	32
Jay Bruce	29	18	0	43
Jay Buhner	35	26	0	31
Jayson Werth	19	23	2	36
Jean Segura	25	0	4	32
Jeff Bagwell*	150	59	24	157
Jeff Blauser	34	23	0	0
Jeff Burroughs	35	19	6	64
Jeff Cirillo	37	23	0	38
Jeff Conine	22	23	1	0
Jeff Heath	29	27	2	81
Jeff Kent	123	51	0	71
Jermaine Dye	49	25	0	36
Jeromy Burnitz	34	23	0	28
Jerry Coleman	18	0	0	0
Jerry Grote	27	22	0	0
Jesse Barfield	21	18	4	35
Jesse Burkett*	191	56	31	174
Jhonny Peralta	34	24	0	0
Jim Bottomley*	99	42	21	145
Jim Edmonds	89	39	0	60
Jim Fregosi	21	21	1	51
Jim Gentile	34	0	4	36
Jim Gilliam	42	25	3	68
Jim Hegan	71	21	0	0
Jim Lemon	17	0	1	40
Jim O'Rourke*	85	49	27	291
Jim Rice*	147	43	33	176
Jim Sundberg	87	24	0	0
Jim Thome*	156	57	13	118
Jim Wynn	36	30	4	94
Jimmie Foxx*	314	72	59	257
Jimmie Wilson	45	26	0	0
Jimmy Bannon	31	26	0	0
Jimmy Collins*	43	26	6	128
Jimmy Dykes	27	30	1	0
Jimmy Johnston	30	18	1	46
Jimmy Rollins	121	42	14	82
Jimmy Ryan	83	48	12	120
Jimmy Sheckard	44	29	19	124
Jimmy Williams	27	19	3	95
Joe Adcock	22	22	0	56
Joe Carter	87	32	9	103
Joe Cronin*	143	55	7	102
Joe DiMaggio*	269	59	34	226
Joe Dugan	22	0	1	0
Joe Girardi	24	23	0	0
Joe Gordon*	88	31	2	111
Joe Harris	32	25	0	30
Joe Judge	33	32	1	48
Joe Kelley*	99	52	2	121
Joe Kuhel	29	25	1	79
Joe Mauer	92	41	15	43
Joe Medwick*	200	47	41	226
Joe Morgan*	172	56	15	131
Joe Pepitone	20	0	0	26
Joe Rudi	29	0	6	49
Joe Sewell*	68	45	3	75
Joe Stripp	17	0	0	0
Joe Tinker*	25	20	0	39
Joe Torre*	96	40	12	71
Joe Vosmik	61	27	9	54
Joey Cora	18	19	0	0
Joey Votto	88	38	17	143
John Jaha	19	0	0	0
John Kruk	33	24	0	0
John Mayberry	20	0	5	71
John McGraw*	62	41	10	50
John Olerud	68	39	7	51
John Reilly	42	0	20	134
John Roseboro	77	25	0	0
John Stone	30	26	0	29
John Valentin	20	25	2	0
John Ward*	43	28	8	91
Johnny Bassler	16	18	0	0
Johnny Bench*	214	45	20	93
Johnny Callison	36	0	4	59
Johnny Damon	90	45	6	77
Johnny Edwards	28	23	0	0
Johnny Evers*	34	24	0	39
Johnny Frederick	36	20	2	31
Johnny Hodapp	34	18	6	0
Johnny Hopp	26	19	0	44
Johnny Kling	25	23	0	0
Johnny Logan	28	19	4	0
Johnny Mize*	175	47	50	202
Johnny Moore	22	18	0	38
Johnny Mostil	34	20	9	35
Johnny Pesky	71	33	11	79
Johnny Temple	30	23	3	48
Jo-Jo Moore	53	0	1	41
Jorge Posada	98	40	0	0
Jose Abreu	33	19	3	50
Jose Altuve	124	35	29	68
Jose Bautista	78	27	15	70
Jose Canseco	103	39	15	93
Jose Cruz	28	28	3	71
Jose Offerman	22	22	2	0
Jose Ramirez	31	0	2	43
Jose Reyes	76	36	19	72
Jose Vidro	41	24	0	25
Josh Donaldson	48	19	7	58
Josh Hamilton	65	24	11	46
Juan Gonzalez	123	40	17	105
Juan Pierre	63	23	21	75
Juan Samuel	26	18	5	57
Juan Uribe	17	0	0	0
Julian Javier	19	0	0	0
Julio Franco	58	42	5	59
Justin Morneau	56	20	5	40
Justin Upton	41	22	0	53
Keith Hernandez	86	32	14	118
Kelly Gruber	18	0	0	0
Ken Boyer	87	36	4	138
Ken Caminiti	38	25	0	28
Ken Griffey	41	31	0	49
Ken Griffey Jr.*	235	61	26	162
Ken Keltner	37	19	1	71
Ken Singleton	39	30	0	69
Ken Williams	68	39	11	121
Kenny Lofton	91	43	15	62
Kent Hrbek	19	26	0	40
Kevin Mitchell	38	23	11	46
Kevin Seitzer	28	22	3	30
Kevin Youkilis	29	23	0	0
Khris Davis	26	0	4	27
Kiki Cuyler*	116	46	20	137
King Kelly*	64	45	23	221
Kip Selbach	32	28	0	48
Kirby Puckett*	160	39	22	122
Kirk Gibson	17	23	0	44
Kris Bryant	35	20	3	31
Kurt Suzuki	21	23	0	0
Lance Berkman	98	44	8	107
Lance Johnson	32	17	13	44
Lance Parrish	107	32	0	35
Lance Richbourg	26	0	0	0
Larry Bowa	71	21	2	38
Larry Doby*	72	30	18	124
Larry Doyle	61	28	13	138
Larry Gardner	34	22	1	51
Larry Hisle	22	18	4	40
Larry Parrish	22	18	0	29
Larry Walker	148	58	24	116
Lave Cross	51	40	0	83
Lee May	35	21	4	84
Lefty O'Doul	92	31	11	77
Lenny Dykstra	39	21	12	41
Leo Cardenas	36	19	1	0
Leon Wagner	19	0	0	67
Levi Meyerle	40	26	15	84
Lew Fonseca	45	21	4	0
Lip Pike	37	23	26	121
Lloyd Waner*	89	31	10	71
Lonnie Smith	28	21	3	38
Lonny Frey	23	22	2	33
Lorenzo Cain	28	0	0	27
Lou Bierbauer	17	18	0	33
Lou Boudreau*	89	34	11	82
Lou Brock*	152	43	26	146
Lou Gehrig*	352	72	75	315
Lou Piniella	21	0	2	26
Lou Whitaker	93	43	0	31
Lu Blue	32	25	0	52
Luis Aparicio*	150	36	19	84
Luis Castillo	61	31	4	31
Luis Gonzalez	103	48	5	57
Luke Appling*	149	57	9	103
Luke Sewell	38	23	0	0
Lyman Bostock	17	20	0	0
Lyn Lary	18	25	3	32
Magglio Ordonez	114	42	6	86
Manny Machado	37	0	4	28
Manny Mota	24	18	0	0
Manny Ramirez	226	69	21	154
Manny Sanguillen	33	26	0	0
Manny Trillo	23	0	0	0
Marcus Giles	21	0	0	0
Mariano Duncan	22	0	1	0
Mark Belanger	59	0	0	0
Mark Grace	61	38	3	86
Mark Grudzielanek	49	25	3	0
Mark Koenig	20	0	0	0
Mark Loretta	27	23	0	0
Mark McGwire	170	42	36	110
Mark Teixeira	109	33	13	78
Mark Trumbo	24	0	4	24
Marquis Grissom	48	26	5	40
Martin Prado	21	0	0	29
Marty Marion	57	0	3	0
Marty McManus	26	30	4	60
Matt Carpenter	40	22	12	53
Matt Holliday	110	41	13	107
Matt Kemp	51	26	12	67
Matt Wieters	18	25	0	0
Matt Williams	70	29	8	58
Matty Alou	53	20	11	57
Maury Wills	104	30	16	67
Max Bishop	28	29	2	29
Max Carey*	79	36	32	148
Mel Ott*	216	69	50	277
Melky Cabrera	30	0	0	32
Melvin Mora	19	19	0	0
Michael Brantley	30	20	2	28
Michael Cuddyer	26	19	4	0
Michael Young	112	36	11	81
Mickey Cochrane*	137	54	0	77
Mickey Mantle*	301	65	62	272
Mickey Owen	17	21	0	0
Mickey Rivers	35	0	4	48
Mickey Tettleton	17	28	2	41
Mickey Vernon	72	33	14	149
Miguel Cabrera	263	62	43	241
Miguel Tejada	149	44	13	80
Mike Donlin	65	32	3	103
Mike Greenwell	34	23	0	45
Mike Griffin	54	34	5	40
Mike Kreevich	17	0	1	0
Mike Lowell	41	23	0	0
Mike Matheny	32	21	0	0
Mike Napoli	17	25	0	0
Mike Piazza*	207	62	0	101
Mike Schmidt*	250	56	74	224
Mike Scioscia	35	27	0	0
Mike Smith	40	32	0	38
Mike Sweeney	49	28	0	27
Mike Tiernan	69	42	17	119
Mike Trout	116	41	30	119
Milt Stock	23	19	2	63
Minnie Minoso	87	35	15	189
Mo Vaughn	87	30	4	78
Moises Alou	81	44	0	64
Monte Irvin*	18	19	4	33
Mookie Betts	75	26	11	65
Moose Solters	30	0	0	32
Muddy Ruel	49	28	0	0
Mule Haas	25	17	0	0
Nap Lajoie*	264	66	76	266
Nellie Fox*	163	32	23	131
Nelson Cruz	65	24	8	64
Nick Etten	22	0	10	68
Nick Markakis	36	25	2	76
Nolan Arenado	79	20	23	89
Nomar Garciaparra	113	41	15	78
Norm Cash	50	29	7	104
Norm Siebern	27	0	3	47
Odell Hale	23	23	0	28
Omar Infante	17	0	0	0
Omar Vizquel	120	42	0	25
Orlando Cabrera	46	25	2	33
Orlando Cepeda*	126	37	14	196
Orlando Hudson	21	18	0	0
Oyster Burns	45	27	10	96
Ozzie Guillen	31	17	0	0
Ozzie Smith*	143	35	2	51
Pablo Sandoval	21	0	0	0
Pat Burrell	20	24	0	26
Pat Duncan	17	17	0	0
Patsy Donovan	60	32	2	32
Patsy Dougherty	24	0	13	51
Paul Blair	36	0	1	28
Paul Goldschmidt	71	31	13	87
Paul Hines	52	29	30	186
Paul Konerko	80	36	0	58
Paul Lo Duca	21	26	0	0
Paul Molitor*	166	59	24	145
Paul O'Neill	71	37	4	45
Paul Waner*	253	61	37	194
Pedro Guerrero	54	29	5	84
Pee Wee Reese*	100	39	7	102
Pepper Martin	49	21	9	43
Pete Browning	97	35	21	147
Pete Fox	32	19	0	56
Pete Reiser	39	0	17	44
Pete Rose	311	55	64	239
Pete Runnels	45	25	8	64
Phil Bradley	18	18	0	28
Phil Cavarretta	42	22	7	73
Phil Garner	17	17	1	0
Phil Masi	20	26	0	0
Phil Nevin	23	19	0	0
Phil Rizzuto*	87	23	0	46
Pie Traynor*	96	43	2	134
Pinky Higgins	27	30	0	34
Pinky Whitney	39	23	0	42
Placido Polanco	42	26	0	0
Preston Wilson	19	0	4	0
Prince Fielder	85	27	14	100
Rabbit Maranville*	59	30	2	50
Rafael Furcal	54	32	1	39
Rafael Palmeiro	178	57	8	183
Ralph Garr	54	20	9	56
Ralph Kiner*	137	35	52	145
Ramon Hernandez	43	26	0	0
Randy Winn	20	19	0	24
Raul Ibanez	38	27	1	29
Raul Mondesi	21	20	0	32
Ray Blades	22	21	0	0
Ray Boone	21	21	4	45
Ray Chapman	20	25	5	41
Ray Durham	64	33	0	41
Ray Fosse	21	0	0	0
Ray Grimes	27	30	0	24
Ray Knight	20	0	0	28
Ray Lankford	23	26	1	45
Ray Schalk*	56	25	0	0
Red Kress	24	21	1	30
Red Rolfe	74	21	9	47
Red Schoendienst*	110	30	9	92
Reggie Jackson*	171	54	35	175
Reggie Sanders	18	27	0	31
Reggie Smith	65	35	4	124
Rich Aurilia	31	20	3	0
Richard Hidalgo	19	0	0	0
Richie Ashburn*	112	41	32	156
Richie Sexson	46	21	0	35
Richie Zisk	21	20	0	39
Rick Burleson	20	17	2	0
Rick Cerone	19	21	0	0
Rick Dempsey	56	22	0	0
Rick Ferrell*	109	34	0	0
Rickey Henderson*	181	53	50	143
Rico Carty	32	25	4	35
Rico Petrocelli	19	21	0	49
Riggs Stephenson	57	32	2	41
Rip Radcliff	43	22	3	0
Ripper Collins	43	21	8	70
Roberto Alomar*	194	57	3	95
Roberto Clemente*	231	51	23	154
Robin Ventura	34	31	0	0
Robin Yount*	132	52	14	120
Robinson Cano	155	48	1	138
Rocky Colavito	82	30	15	152
Rod Carew*	243	55	42	148
Roger Connor*	100	56	27	262
Roger Maris	89	22	18	57
Roger Peckinpaugh	48	26	0	34
Rogers Hornsby*	350	76	125	329
Rollie Hemsley	48	23	0	0
Ron Cey	36	29	0	80
Ron Gant	44	26	0	52
Ron LeFlore	32	19	7	62
Ron Santo*	88	41	11	147
Ross Barnes	78	29	60	147
Ross Youngs*	73	32	5	115
Roy Campanella*	108	39	4	65
Roy Johnson	34	21	4	37
Roy McMillan	27	0	2	0
Roy Sievers	50	26	8	118
Roy Thomas	28	26	17	66
Roy White	18	23	8	73
Royce Clayton	24	23	0	0
Rube Bressler	16	20	0	0
Ruben Sierra	58	28	10	69
Rudy York	69	28	14	145
Russell Martin	54	30	0	0
Rusty Greer	41	29	0	23
Rusty Staub	59	38	4	89
Ryan Braun	107	36	16	117
Ryan Howard	99	25	21	84
Ryan Klesko	24	26	0	0
Ryan Theriot	18	0	0	0
Ryan Zimmerman	34	25	0	47
Ryne Sandberg*	158	43	14	134
Sal Bando	35	25	6	85
Salvador Perez	39	0	0	0
Sam Crawford*	119	53	33	330
Sam Mertes	21	18	6	73
Sam Rice*	128	51	13	153
Sam Thompson*	174	47	49	200
Sam West	35	24	0	0
Sam Wise	19	21	0	43
Sammy Sosa	202	52	28	138
Sandy Alomar	49	24	3	0
Scott Brosius	19	0	0	0
Scott Rolen	99	40	0	27
Sean Casey	39	19	0	0
Shane Victorino	32	0	2	26
Shannon Stewart	34	21	0	27
Shawn Green	62	33	3	65
Sherm Lollar	68	30	0	0
Sherry Magee	61	35	35	210
Shoeless Joe Jackson	122	40	14	186
Sid Gordon	25	23	0	77
Smead Jolley	20	17	0	0
Smoky Burgess	46	34	0	0
Snuffy Stirnweiss	53	22	26	59
Socks Seybold	18	0	6	85
Sparky Adams	17	19	5	32
Spud Davis	44	38	0	0
Spud Johnson	21	18	4	0
Stan Hack	76	38	11	125
Stan Musial*	452	76	116	390
Stan Spence	28	18	0	81
Starlin Castro	28	19	7	24
Steve Brodie	39	25	0	0
Steve Finley	72	36	4	54
Steve Garvey	131	32	12	142
Steve O'Neill	46	26	0	0
Steve Sax	58	25	2	66
Steve Yeager	32	23	0	0
Stuffy McInnis	43	23	1	79
Taffy Wright	24	24	0	24
Taylor Douthit	41	17	1	31
Ted Kluszewski	77	24	11	112
Ted Simmons	125	44	0	95
Ted Williams*	354	73	122	326
Terry Kennedy	41	23	0	0
Terry Moore	21	0	0	39
Terry Pendleton	38	0	10	51
Terry Steinbach	47	25	0	0
Thurman Munson	90	29	0	46
Tillie Walker	18	0	4	73
Tim McCarver	39	25	1	0
Tim Raines*	91	47	20	114
Tim Salmon	34	32	0	57
Tim Wallach	48	24	4	45
Tino Martinez	41	26	0	31
Tip O'Neill	113	33	36	121
Toby Harrah	21	33	3	46
Todd Helton	175	59	16	143
Tom Brown	35	27	13	81
Tom Daly	19	28	2	0
Tom Herr	22	18	0	23
Tom Tresh	21	0	0	47
Tommie Agee	17	0	0	26
Tommy Corcoran	25	30	0	33
Tommy Davis	57	20	15	54
Tommy Harper	19	17	7	55
Tommy Henrich	49	27	5	80
Tommy Holmes	55	22	16	94
Tommy Leach	30	26	11	114
Tommy McCarthy*	45	24	3	86
Tommy Tucker	36	18	7	41
Tony Armas	42	0	13	54
Tony Batista	26	17	0	0
Tony Clark	24	0	0	0
Tony Cuccinello	21	20	1	33
Tony Fernandez	75	32	3	51
Tony Gwynn*	279	54	57	155
Tony Kubek	41	0	0	0
Tony Lazzeri*	89	39	0	91
Tony Oliva	114	29	41	146
Tony Pena	98	23	0	0
Tony Perez*	81	41	0	129
Tony Phillips	27	32	7	42
Tony Womack	27	0	7	24
Topsy Hartsel	19	19	15	92
Torii Hunter	58	34	0	29
Travis Fryman	36	26	2	0
Travis Hafner	31	19	3	47
Travis Jackson*	28	29	0	41
Tris Speaker*	253	74	38	346
Troy Glaus	59	28	4	43
Troy Tulowitzki	46	35	0	38
Ty Cobb*	445	75	154	417
Vada Pinson	95	36	18	135
Vern Stephens	75	39	18	141
Vernon Wells	52	19	5	40
Vic Power	38	0	1	63
Vic Wertz	35	26	0	102
Victor Martinez	63	37	0	54
Vin Campbell	17	18	1	38
Vince Coleman	27	0	12	49
Vinny Castilla	69	25	5	73
Vladimir Guerrero*	209	59	6	166
Wade Boggs*	268	58	37	138
Walker Cooper	74	32	0	46
Wally Berger	60	29	9	103
Wally Joyner	28	25	0	0
Wally Moon	25	21	1	54
Wally Moses	45	28	3	62
Wally Pipp	28	18	9	93
Wally Schang	58	33	0	0
Walt Dropo	19	0	4	43
Walt Weiss	29	20	0	0
Walt Wilmot	22	0	6	44
Wes Westrum	17	0	0	0
Whitey Kurowski	42	0	0	79
Wilbert Robinson*	25	24	0	0
Will Clark	84	42	13	94
Willard Marshall	20	0	0	39
Willie Davis	50	28	2	64
Willie Horton	31	23	1	64
Willie Keeler*	189	49	20	168
Willie Mays*	376	77	57	337
Willie McCovey*	111	45	31	126
Willie McGee	84	23	12	56
Willie Montanez	23	0	3	38
Willie Randolph	92	34	2	39
Willie Stargell*	107	44	17	125
Willie Wilson	61	23	18	64
Woody English	35	25	2	35
Xander Bogaerts	25	0	0	25
Yadier Molina	160	31	0	0
Yank Robinson	20	0	6	26
Yasmani Grandal	17	0	0	0
Yoenis Cespedes	23	0	0	0
Yogi Berra*	227	49	0	138
Zack Wheat*	99	48	8	227
Zeke Bonura	39	26	0	45
Zoilo Versalles	35	0	9	37
