Name,GrayInk,BlackInk,HoF_Monitor,HoF_Standards
Cy Young*,468,99,331,82
Walter Johnson*,420,150,364,82
Warren Spahn*,374,101,260,66
Christy Mathewson*,350,92,303,84
Pete Alexander*,342,130,257,77
Greg Maddux*,336,87,254,70
Roger Clemens,320,100,332,73
Lefty Grove*,319,111,233,62
Kid Nichols*,309,35,228,69
Tom Seaver*,292,57,244,66
Eddie Plank*,291,15,187,71
Bobby Mathews,286,30,163,48
Steve Carlton*,285,69,266,58
Randy Johnson*,280,99,331,65
Early Wynn*,264,37,141,44
Red Ruffing*,258,11,130,38
Nolan Ryan*,254,84,257,56
Robin Roberts*,252,64,128,47
Gaylord Perry*,252,29,177,57
Carl Hubbell*,252,51,175,51
Pud Galvin*,250,19,203,60
Mike Mussina*,250,15,121,54
Tim Keefe*,245,58,271,70
Don Sutton*,243,8,149,58
Bert Blyleven*,237,16,121,50
Mickey Welch*,236,3,198,58
Whitey Ford*,234,41,209,56
Bob Feller*,232,98,180,51
Jim McCormick,220,40,195,51
Jim Bunning*,216,28,98,42
Pedro Martinez*,215,58,206,60
Burleigh Grimes*,213,38,115,38
Jim Palmer*,209,44,193,56
Bob Gibson*,207,20,222,54
Fergie Jenkins*,206,36,132,53
Curt Schilling,205,42,171,46
Vic Willis*,204,25,122,43
John Clarkson*,204,60,252,65
Tom Glavine*,202,29,177,52
Don Drysdale*,200,27,134,42
Old Hoss Radbourn*,199,38,221,62
John Smoltz*,199,34,162,44
Tony Mullane,198,28,169,49
Justin Verlander+,197,56,148,46
Juan Marichal*,197,37,159,57
Mordecai Brown*,195,35,169,56
Bobo Newsom,195,15,69,23
Phil Niekro*,194,43,157,52
Stan Coveleski*,193,22,109,38
Jack Morris*,193,20,123,39
Billy Pierce,190,20,82,35
Ted Lyons*,189,32,65,30
Tommy Bond,188,45,143,48
Joe McGinnity*,188,64,164,50
Waite Hoyt*,182,10,94,32
Tommy Bridges,180,17,81,29
Roy Halladay*,180,48,127,45
Paul Derringer,180,19,99,28
Hal Newhouser*,180,47,140,34
Lefty Gomez*,179,46,128,34
Bob Lemon*,179,44,118,34
Amos Rusie*,179,52,187,42
Wilbur Cooper,178,17,76,33
Urban Shocker,178,15,65,33
Gus Weyhing,178,3,126,31
Ed Walsh*,178,67,146,52
Dazzy Vance*,174,66,89,35
Charlie Root,174,12,61,28
CC Sabathia+,174,22,113,46
Claude Passeau,173,9,53,17
Eppa Rixey*,172,10,75,35
Carl Mays,172,23,114,41
Larry French,171,4,50,23
Al Spalding*,171,56,165,60
Lon Warneke,170,17,87,34
Dutch Leonard,168,8,45,24
Dutch Leonard,168,8,45,24
David Cone,168,19,103,39
Wes Ferrell,167,25,75,22
Kevin Brown,166,19,93,41
Charlie Buffinton,164,3,130,46
Allie Reynolds,164,18,110,33
Herb Pennock*,162,13,92,36
Eddie Cicotte,162,27,111,43
Will White,161,30,141,47
Red Faber*,161,22,89,37
Jim Whitney,161,28,111,31
Mickey Lolich,159,15,99,37
Clayton Kershaw+,159,65,179,53
Rube Waddell*,158,46,138,47
Max Scherzer+,158,51,138,44
Chief Bender*,158,17,119,51
Candy Cummings*,157,15,88,33
Chuck Finley,156,6,54,27
Zack Greinke+,155,14,94,41
Hippo Vaughn,155,27,90,36
George Bradley,153,9,77,33
Bucky Walters,152,48,105,27
Sandy Koufax*,151,78,227,46
Lew Burdette,151,25,85,31
Catfish Hunter*,151,26,134,42
Bob Friend,151,20,52,23
Virgil Trucks,147,6,45,28
Rube Marquard*,147,11,84,31
George Zettlein,147,9,64,23
George Mullin,145,16,105,34
Silver King,144,26,119,34
Jack Powell,144,14,85,38
Cherokee Fisher,144,16,17,16
Tim Hudson+,143,11,66,42
Jon Lester+,143,8,96,37
John Ward*,142,22,92,43
Dave Stieb,142,17,56,27
Bob Shawkey,142,12,70,30
Babe Adams,142,12,72,39
Hooks Dauss,141,0,50,30
Vida Blue,140,7,114,35
Ron Guidry,140,29,107,38
Fernando Valenzuela,140,19,67,25
Dizzy Trout,140,16,52,18
Bartolo Colon+,140,11,88,37
Dwight Gooden,139,23,89,40
Addie Joss*,139,19,89,47
Jack Quinn,138,10,63,30
Felix Hernandez+,138,28,67,34
Cole Hamels+,138,1,59,33
Bob Welch,138,9,67,37
Dizzy Dean*,137,52,112,33
Don Newcombe,136,21,78,28
Dolf Luque,135,24,44,23
Dennis Martinez,135,17,67,37
Tommy John,134,11,112,44
Steve Rogers,134,8,48,23
Mark Langston,134,12,64,23
Mel Harder,133,7,51,21
Jack Chesbro*,133,27,101,40
Clark Griffith*,132,11,91,39
General Crowder,131,17,66,20
Larry Corcoran,130,17,122,46
Johnny Antonelli,130,11,50,14
Jerry Koosman,130,0,59,33
Dennis Eckersley*,130,8,158,34
Orel Hershiser,129,20,91,34
Larry Jackson,129,9,46,26
Sam Leever,128,21,97,46
Milt Pappas,128,5,40,34
Curt Simmons,128,0,37,24
Freddie Fitzsimmons,127,8,56,33
Frank Viola,127,12,69,24
Bret Saberhagen,127,20,71,32
Bob Caruthers,127,24,170,48
Art Nehf,126,2,71,32
Mike Garcia,125,11,48,23
Jim Kaat,125,16,130,44
Dick McBride,125,10,89,37
Bullet Joe Bush,124,3,63,22
Jeff Pfeffer,123,0,64,29
Ed Reulbach,123,13,101,44
Deacon Phillippe,123,13,98,44
David Wells,123,24,87,40
Camilo Pascual,123,21,67,22
Mort Cooper,122,18,90,30
Johan Santana,122,42,82,35
Firpo Marberry,122,24,48,24
David Price+,122,32,92,37
Cliff Lee+,122,26,72,30
Roy Oswalt,121,13,59,34
Johnny Sain,121,15,55,17
Guy Hecker,121,25,104,30
Bill Lee,121,19,51,15
Nap Rucker,119,8,40,23
Vic Raschi,118,9,82,25
Sad Sam Jones,118,7,56,21
Javier Vazquez,118,0,27,22
Noodles Hahn,117,20,63,31
Eddie Lopat,117,11,64,27
Corey Kluber+,117,34,79,31
Chris Sale+,117,15,68,34
Mark Buehrle+,116,12,52,31
Johnny Vander Meer,116,17,33,12
George Uhle,116,25,52,21
Sam McDowell,115,32,90,25
Rube Walberg,115,3,31,0
Pete Donohue,115,20,30,13
Pat Malone,115,18,40,18
Murry Dickson,115,3,27,16
Jack Stivetts,115,11,95,29
Guy Bush,115,7,51,17
Eddie Rommel,115,12,49,23
Bill Dinneen,115,6,56,24
Jesse Tannehill,114,4,92,41
Larry Jansen,113,10,43,20
Earl Moore,113,11,56,25
Van Mungo,112,12,34,12
Luis Tiant,112,13,97,41
Rick Reuschel,111,7,49,31
Jerry Reuss,111,2,49,29
Earl Whitehill,111,2,32,20
Bill Donovan,110,13,90,34
Tex Hughson,109,20,43,27
Mark Baldwin,109,30,81,15
Kirby Higbe,109,10,23,10
Bill Hutchinson,109,40,94,21
Ed Morris,108,28,121,35
Dean Chance,108,20,57,23
Adonis Terry,108,5,74,21
Preacher Roe,107,9,55,21
Mike Cuellar,107,13,96,35
Johnny Allen,107,10,35,24
James Shields+,107,10,28,18
Jamie Moyer,106,3,56,39
Slim Sallee,105,9,63,30
Doug Drabek,105,8,35,21
Doc White,105,12,80,37
Curt Davis,105,5,33,20
Chris Carpenter,105,15,70,26
Red Ames,104,6,51,30
Madison Bumgarner+,104,3,58,26
Kevin Appier,104,4,32,24
Jack Taylor,104,7,62,24
Jack Taylor,104,7,62,24
Charlie Hough,103,7,57,27
Andy Pettitte,103,7,128,44
Bump Hadley,102,11,27,10
Sam Jones,101,25,29,10
Ray Kremer,101,25,63,21
Harvey Haddix,101,3,30,20
Frank Lary,101,21,39,13
Adam Wainwright+,101,20,74,32
Mel Parnell,100,13,45,18
Jimmy Key,99,15,69,33
Jesse Barnes,99,5,42,17
Jered Weaver+,99,19,47,30
Dennis Leonard,99,11,39,21
Charlie Ferguson,99,6,49,27
Lee Meadows,98,8,39,20
Harry Brecheen,98,13,67,27
Jeff Tesreau,97,13,68,31
Ice Box Chamberlain,97,1,71,19
Howard Ehmke,97,5,32,12
Schoolboy Rowe,96,6,64,22
Dave McNally,96,8,96,35
Brickyard Kennedy,96,0,55,16
Bob Buhl,96,4,37,19
Sadie McMahon,95,27,79,22
Mario Soto,95,7,27,15
Joe Niekro,95,7,47,26
George Earnshaw,95,8,57,10
Dave Foutz,95,17,104,38
Jon Matlack,94,4,35,19
Howie Camnitz,94,3,51,24
Fred Goldsmith,94,3,43,29
Dan Haren+,94,3,30,26
Claude Hendrix,94,19,62,26
Sal Maglie,93,16,49,27
Nig Cuppy,93,1,54,27
Jose Rijo,93,9,28,20
Fred Toney,93,3,52,26
Larry Cheney,92,13,52,17
Denny McLain,92,22,93,26
Andy Messersmith,92,17,66,30
Pink Hawley,91,7,54,12
Jesse Haines*,91,4,64,27
Ervin Santana+,91,3,20,21
Dick Rudolph,91,3,46,22
Claude Osteen,91,0,53,26
Bill Doak,91,8,48,22
Thornton Lee,90,6,21,0
Jim Bagby,90,14,54,20
Pretzels Getzien,89,3,66,15
Jim Perry,89,11,59,32
Jim Maloney,89,0,50,29
Jake Peavy+,89,20,56,27
George Mogridge,89,4,24,14
Frank Smith,89,11,51,27
Ed Brandt,89,0,14,0
Brad Radke,89,3,13,15
Smoky Joe Wood,88,17,68,39
Red Lucas,88,13,21,19
Hideo Nomo,88,11,24,14
Barry Zito+,88,8,48,19
Al Orth,88,20,50,27
Mike Scott,87,19,57,19
Mel Stottlemyre,87,7,71,27
Kenny Rogers,87,2,65,29
Jack Coombs,87,11,95,30
Hooks Wiltse,87,0,46,33
Wilbur Wood,86,21,63,21
Watty Clark,86,9,0,10
Theodore Breitenstein,86,14,46,12
Rick Sutcliffe,86,14,49,19
Orval Overall,86,6,62,28
Ken Raffensberger,85,12,15,13
Jack McDowell,85,13,37,18
Frank Tanana,85,9,55,35
Bob Rush,85,0,11,12
Bob Groom,85,0,15,14
Tim Lincecum+,84,21,66,17
Spud Chandler,84,18,70,32
J.R. Richard,84,18,64,24
Hoyt Wilhelm*,84,16,97,30
Gary Peters,84,14,41,21
Dick Donovan,84,16,41,17
Vern Law,83,2,42,16
Harry Staley,83,2,33,12
Dave Stewart,83,19,75,21
Carlos Zambrano,83,4,30,23
Bill Sherdel,83,12,37,16
Al Leiter,83,2,42,21
Sam Gray,82,6,14,0
Johnny Morrison,82,10,23,11
John Lackey+,82,8,48,28
Joe Dobson,82,0,22,17
Hal Schumacher,82,2,44,21
Freddy Garcia,82,7,38,23
Darryl Kile,82,1,31,12
Terry Larkin,81,0,38,21
Mike Moore,81,4,32,14
Matt Cain+,81,3,26,14
Kevin Millwood,81,9,34,20
Dutch Ruether,81,3,39,17
Whit Wyatt,80,11,41,0
Russ Ford,80,10,40,25
Derek Lowe,80,11,51,19
Brandon Webb,80,17,36,19
Tommy Thomas,79,6,13,0
Jim Scott,79,2,35,18
Harry Howell,79,2,35,20
Bob Ewing,79,0,33,21
Asa Brainard,79,0,0,0
Willis Hudlin,78,0,17,0
Rip Sewell,78,9,42,21
Johnny Cueto+,78,13,39,26
Gerry Staley,78,6,29,14
Frank Killen,78,18,58,17
Elden Auker,78,3,22,10
Bob Turley,78,21,63,14
Vean Gregg,77,6,30,21
Stump Weidman,77,7,22,0
Shane Reynolds,77,4,18,12
Ralph Terry,77,13,42,12
Pat Hentgen,77,13,37,12
Lefty Tyler,77,2,39,18
Burt Hooton,77,0,41,22
Alex Fernandez,77,0,12,13
Casey Patten,76,3,14,11
Bob Veale,76,4,32,21
Bob Knepper,76,2,20,15
Ramon Martinez,75,3,31,22
Matt Kilroy,75,22,67,16
Larry Benton,75,12,21,0
Danny MacFayden,75,0,0,0
Chris Short,75,0,31,15
Bruce Hurst,75,3,31,19
Jake Weimer,74,2,32,26
Jack Lynch,73,2,35,12
Babe Ruth*,73,10,43,34
George Pipgras,72,9,31,10
Frank Dwyer,72,3,48,18
Ewell Blackwell,72,13,39,10
Sam Weaver,71,2,23,13
Rube Benton,71,4,29,17
Ray Caldwell,71,0,26,17
Mark Mulder,71,10,33,17
Livan Hernandez,71,15,41,16
Josh Beckett+,71,4,43,23
Frank Sullivan,71,10,16,0
Win Mercer,70,6,23,0
Toad Ramsey,70,11,77,16
Max Lanier,70,4,35,17
Cy Falkenberg,70,10,41,20
Carl Erskine,70,3,48,18
Tully Sparks,69,0,33,18
Tim Wakefield,69,0,30,26
Red Donahue,69,2,41,16
John Candelaria,69,9,39,33
George Suggs,69,2,24,13
Dupee Shaw,69,0,41,14
Cy Morgan,69,2,20,16
Bill Monbouquette,69,2,20,10
Ned Garver,68,4,11,0
Fred Hutchinson,68,8,13,14
Chick Fraser,68,0,26,15
Charles Nagy,68,0,35,11
Bill Gullickson,68,7,18,20
Bill Bernhard,68,5,30,21
Tim Belcher,67,4,22,12
Red Ehret,67,1,36,0
Jeff Fassero,67,1,21,10
Jack Sanford,67,8,37,18
Jack Manning,67,3,13,21
Hugh Daily,67,4,39,13
Howie Pollet,67,16,33,13
Cliff Melton,67,3,16,10
Sonny Siebert,66,0,20,23
Ken Holtzman,66,0,62,24
Jumbo McGinnis,66,0,34,20
Jason Schmidt,66,9,41,18
Bob Purkey,66,3,36,14
Billy Rhines,66,10,31,10
Andy Benes,66,4,18,19
Togie Pittinger,65,0,27,11
Rick Porcello+,65,5,26,16
Mike Caldwell,65,2,28,11
Johnny Podres,65,8,46,19
Joe Coleman,65,0,29,15
Jack Scott,65,3,14,0
Bill Stearns,65,2,0,10
Tom Browning,64,4,27,16
Mike Witt,64,0,20,0
Scott McGregor,63,2,37,16
Ralph Branca,63,4,27,11
Mike McCormick,63,8,30,13
Johnny Rigney,63,0,0,0
Gio Gonzalez+,63,4,26,18
Doyle Alexander,63,3,23,24
Dan Casey,63,5,27,11
Bronson Arroyo+,63,6,15,15
Bill Singer,63,0,27,15
Ben Sanders,63,3,17,11
Al Benton,63,5,17,0
Tom Candiotti,62,2,12,17
Teddy Higuera,62,0,23,17
Mark Gubicza,62,4,18,10
Lee Richmond,62,4,30,12
Kid Gleason,62,3,42,0
Jimmy Ring,62,0,12,0
Jim Tobin,62,7,11,0
Jim Devlin,62,18,45,22
Hank Borowy,62,4,42,14
Steve Gromek,61,4,18,16
Sid Fernandez,61,9,21,21
Ron Darling,61,1,26,15
Doc Crandall,61,0,25,24
Carlos Carrasco+,61,6,16,15
Bill Hallahan,61,12,34,0
A.J. Burnett+,61,9,29,20
Scott Erickson,60,11,24,0
R.A. Dickey+,60,13,25,11
Mike Flanagan,60,6,48,17
Jon Lieber,60,9,15,14
Jake Arrieta+,60,12,41,20
Gerrit Cole+,60,2,26,23
Denny Neagle,60,8,30,16
Phil Douglas,59,8,25,15
Pedro Ramos,59,2,0,10
Nick Altrock,59,0,31,18
Lefty Williams,59,0,26,23
John Tudor,59,0,37,26
Henry Boyle,59,4,25,13
Harry Coveleski,59,1,25,27
Frank Owen,59,0,25,21
Ellis Kinder,59,12,17,15
Tom Zachary,58,0,32,15
Tom Gordon,58,3,44,15
Ned Garvin,58,0,0,15
Johnny Schmitz,58,6,14,0
Eddie Smith,58,0,0,0
Bobby Shantz,58,13,52,16
Stephen Strasburg+,57,5,29,32
Reb Russell,57,5,28,28
Ken Forsch,57,3,0,14
Juan Pizarro,57,0,17,19
Jim Shaw,57,10,15,10
Jacob deGrom+,57,4,33,24
Al Downing,57,7,27,18
Al Brazle,57,6,0,16
Tom Seaton,56,11,26,17
Syl Johnson,56,2,0,0
Mike Hampton,56,7,27,13
John Smiley,56,7,22,16
Jim Turner,56,10,19,13
Henry Porter,56,0,32,0
Gary Nolan,56,7,43,26
Ed Killian,56,1,35,23
