Name,GrayInk,BlackInk,HoF_Monitor,HoF_Standards
Carl Weilman,56,0,11,16
Ubaldo Jimenez+,55,4,17,0
Tricky Nichols,55,0,0,14
Nels Potter,55,0,18,0
Mike Torrez,55,0,37,18
Lefty Leifield,55,0,44,25
Larry Gura,55,0,25,17
Hank Wyse,55,0,18,0
Floyd Bannister,55,4,10,13
Don Mossi,55,2,11,16
Danny Jackson,55,6,34,0
Tommy Byrne,54,5,23,11
Sid Hudson,54,0,0,0
Ryan Dempster,54,1,26,12
Rick Rhoden,54,0,24,21
Randy Jones,54,14,31,10
Pol Perritt,54,2,25,17
Monte Pearson,54,6,36,14
Larry Dierker,54,0,21,20
Joaquin Andujar,54,8,43,14
Hardie Henderson,54,0,39,0
C.J. Wilson+,54,2,26,14
Bill Walker,54,9,17,0
Aaron Harang+,54,11,13,12
Steve Barber,53,1,21,14
Ken Hill,53,5,19,0
Jim Britt,53,3,0,10
Herb Score,53,13,25,16
Harry Gumbert,53,4,17,16
Fritz Peterson,53,10,18,17
Dave Righetti,53,5,56,0
Cy Blanton,53,9,15,0
Art Houtteman,53,1,13,0
Turk Farrell,52,0,17,11
Ron Kline,52,3,15,0
Rollie Fingers*,52,12,128,18
Pete Harnisch,52,5,0,10
John Burkett,52,6,22,19
Hal Carlson,52,1,0,0
Frank Kitson,52,3,23,16
Ed Stein,52,0,27,0
Doc McJames,52,5,19,0
Charlie Leibrandt,52,0,18,16
Tom Hughes,51,7,23,26
Tom Hughes,51,7,23,26
Tiny Bonham,51,10,31,22
Mudcat Grant,51,8,30,18
Mike Boddicker,51,11,27,13
Mariano Rivera*,51,9,214,30
Juan Guzman,51,10,25,0
Joe Nuxhall,51,0,16,13
Jesse Petty,51,2,0,0
Gene Conley,51,0,17,0
Ed Seward,51,5,37,16
Earl Wilson,51,4,16,15
Dave Davenport,51,16,18,14
Dallas Keuchel+,51,11,41,12
Carl Lundgren,51,5,27,26
Bobby Mitchell,51,2,0,0
Bob Forsch,51,2,33,20
Al Mamaux,51,0,21,14
Tex Carleton,50,1,13,10
Ray Culp,50,0,16,17
Lefty Stewart,50,0,14,0
LaMarr Hoyt,50,14,27,16
Johnny Murphy,50,12,29,19
Greg Swindell,50,2,11,13
Geoff Zahn,50,0,0,0
Gene Packard,50,0,17,15
Fritz Ostermueller,50,0,0,0
Charlie Sweeney,50,4,36,22
Allan Sothoron,50,3,13,0
Roy Face,49,14,47,11
Rick Wise,49,0,35,22
Ray Collins,49,0,23,25
Paul Foytack,49,1,0,0
Ismael Valdez,49,0,0,0
Harry McCormick,49,0,0,17
George Caster,49,4,0,0
Ed Whitson,49,0,0,11
Stu Miller,48,11,30,11
Ruben Gomez,48,0,0,0
Lee Smith*,48,12,127,13
Kyle Lohse+,48,4,14,14
Kevin Tapani,48,0,15,15
Kerry Wood,48,8,24,14
George Derby,48,5,17,11
Gary Bell,48,0,18,11
Frank Foreman,48,0,12,0
Erskine Mayer,48,0,23,20
Elmer Riddle,48,11,22,10
Bob Shaw,48,5,24,0
Billy O'Dell,48,0,16,12
Billy Hoeft,48,1,13,0
Sherry Smith,47,6,12,11
Russ Ortiz,47,4,28,10
Ray Herbert,47,1,0,0
Phil Marchildon,47,0,0,0
Nick Cullop,47,3,0,16
Jouett Meekin,47,3,43,10
Jaime Navarro,47,0,0,0
Jack Harshman,47,0,0,10
Dummy Taylor,47,2,30,15
Doc Ayers,47,0,0,14
Dick Ellsworth,47,0,12,0
Bill Swift,47,4,14,12
Bill Swift,47,4,14,12
Vinegar Bend Mizell,46,0,0,0
Luis Severino+,46,0,21,22
Lindy McDaniel,46,12,38,19
Joe Horlen,46,7,21,16
Jim O'Toole,46,0,21,11
George Blaeholder,46,1,0,0
Chan Ho Park,46,3,20,15
Vern Bickford,45,6,13,0
Trevor Hoffman*,45,6,159,19
Mickey Haefner,45,0,0,0
Jose Lima,45,1,14,0
Joey Jay,45,5,26,0
Jim Clancy,45,2,14,12
George Haddock,45,1,29,0
Egyptian Healy,45,0,14,0
Dave Koslo,45,7,11,0
Dan Petry,45,0,19,12
Bob Tewksbury,45,7,11,0
Bob Smith,45,0,0,0
Bill Hoffer,45,10,39,18
Ben Sheets,45,0,19,11
Ted Lilly,44,1,12,16
Sonny Gray+,44,1,0,12
Rich Gossage*,44,9,109,19
John Montefusco,44,0,15,11
Hugh Casey,44,6,20,19
Clem Labine,44,7,29,14
Bob Harmon,44,1,17,10
Tony Cloninger,43,0,17,0
Sparky Lyle,43,7,65,18
Scott Stratton,43,13,38,0
Lee Viau,43,0,21,0
Jersey Bakley,43,0,18,0
Jack Kramer,43,3,24,0
Guy Morton,43,0,0,13
George McQuillan,43,0,19,20
Elam Vangilder,43,0,0,0
Clint Brown,43,10,0,0
Carl Pavano,43,3,17,0
Bill Hands,43,2,16,13
Zane Smith,42,3,0,0
Vic Aldridge,42,0,22,0
Mike Krukow,42,1,0,11
Lou Brissie,42,0,0,0
Jeff Samardzija+,42,6,12,0
Jack Pfiester,42,4,37,32
Irv Young,42,12,14,13
Ed Willett,42,0,17,11
Denny Driscoll,42,6,0,14
Dave Ferriss,42,3,32,20
Slim Harriss,41,1,0,0
Scott Sanderson,41,0,16,22
Red Barrett,41,9,17,0
Matt Morris,41,5,25,15
Mace Brown,41,8,10,10
Lady Baldwin,41,11,58,28
Ken Chase,41,0,0,0
Jim Barr,41,2,0,10
Jack Wilson,41,0,0,0
Esteban Loaiza,41,5,18,0
Erik Hanson,41,0,13,0
Don Wilson,41,2,14,16
Bob Porterfield,41,9,13,0
Bill Voiselle,41,9,14,0
Bill Sweeney,41,11,36,25
Al Pratt,41,4,0,0
Al Javery,41,4,0,0
Tom Brewer,40,0,0,0
Ted Lewis,40,3,24,15
Russ Meyer,40,0,0,0
Randy Wolf+,40,0,0,14
Patrick Corbin+,40,1,0,0
Lloyd Brown,40,0,0,0
Kelvim Escobar,40,0,11,0
Jon Garland,40,1,17,0
John Franco,40,9,109,11
Jesse Duryea,40,0,20,0
Ian Kennedy+,40,8,15,10
Don Gullett,40,6,45,29
Billy Loes,40,0,17,10
Bernie Boland,40,0,0,15
Tom Lovett,39,3,43,13
Roger Wolff,39,0,0,0
Mike Morgan,39,0,12,11
Mike Marshall,39,13,48,11
Marius Russo,39,0,11,17
Luke Hamlin,39,1,0,0
Jim Lonborg,39,9,44,18
Ed Summers,39,0,25,26
Aaron Sele,39,0,21,15
Steve Avery,38,1,31,0
Sheriff Blake,38,1,0,0
Rudy May,38,4,22,19
Pete Vuckovich,38,10,24,12
Paul Dean,38,0,16,15
Moose Haas,38,3,0,10
Lance Lynn+,38,0,28,15
Jose DeLeon,38,6,0,11
Joe Heving,38,1,0,11
Jim Merritt,38,2,17,10
Jim Hearn,38,5,14,0
Ernie Broglio,38,6,16,0
Cy Seymour,38,10,18,0
Bob Rhoads,38,0,25,17
Bert Cunningham,38,0,20,0
Wilcy Moore,37,15,20,0
Tom Sturdivant,37,3,18,0
Ricky Nolasco+,37,0,0,0
Ray Sadecki,37,0,21,13
Ray Fisher,37,0,23,15
Pedro Astacio,37,0,0,11
Pat Dobson,37,0,28,13
Larry McWilliams,37,0,0,0
Jordan Zimmermann+,37,8,16,11
Johnny Niggeling,37,0,0,0
John Ewing,37,7,17,0
Fred Anderson,37,7,13,15
Ed Daily,37,0,21,10
Earl Hamilton,37,0,0,12
Dick Radatz,37,7,20,17
Danny Darwin,37,6,26,20
Chris Bosio,37,2,0,0
Carmen Hill,37,0,0,16
Brooks Lawrence,37,0,13,0
Bill Duggleby,37,0,13,11
Yovani Gallardo+,36,1,17,13
Virgil Barnes,36,0,11,0
Vern Kennedy,36,0,14,0
Sloppy Thurston,36,2,0,0
Rynie Wolters,36,10,0,0
Johnny Marcum,36,0,0,0
Jeff Reardon,36,3,102,13
Hugh McQuillan,36,0,16,0
Hod Eller,36,0,18,24
Ed Siever,36,4,20,16
Carl Morton,36,0,11,0
Cal McLish,36,0,12,0
Al Smith,36,0,14,0
Tony Kaufmann,35,0,0,0
Terry Mulholland,35,2,14,0
Steve Busby,35,0,18,10
Rip Collins,35,0,0,0
Phil Collins,35,3,0,0
Pete Conway,35,0,28,10
Jim Bouton,35,1,26,0
Harry Gaspar,35,3,0,15
Garland Braxton,35,7,0,0
Eric Show,35,0,0,10
Ed Crane,35,4,35,0
Dave Giusti,35,3,16,0
Dave Boswell,35,3,12,14
Chuck Estrada,35,8,13,0
Chris Archer+,35,2,13,11
Carlos Martinez+,35,3,17,16
Bill Wegman,35,0,0,0
Allen Russell,35,6,0,0
Steve Trachsel,34,0,0,11
Roy Patterson,34,0,14,19
Rosy Ryan,34,5,17,0
Mike Golden,34,0,0,0
Kirk McCaskill,34,0,0,0
Joe Oeschger,34,4,13,0
Hugh Bedient,34,3,21,14
Huck Betts,34,0,0,0
Hiroki Kuroda+,34,0,0,12
Harry Salisbury,34,0,0,0
Hank Gastright,34,3,21,0
Eddie Fisher,34,2,0,15
Dave Roberts,34,0,0,0
Clyde Wright,34,0,18,0
Cal McVey,34,3,0,0
Bob Stanley,34,0,22,10
Willie Sudhoff,33,0,13,0
Ted Wilks,33,11,14,25
Stan Williams,33,0,14,12
Rube Foster,33,0,20,28
Ron Perranoski,33,12,34,13
Rick Langford,33,7,0,0
Ray Benge,33,0,0,0
Mike Norris,33,2,15,0
Max Butcher,33,0,0,0
Kid Carsey,33,0,22,0
Jumbo Elliott,33,5,0,0
Joe Borden,33,2,0,0
Jimmy Callahan,33,0,18,14
Jack Harper,33,0,21,11
J.A. Happ+,33,1,23,13
Hisashi Iwakuma+,33,0,0,24
Hank O'Day*,33,6,19,0
George McConnell,33,7,17,18
George Hemming,33,3,17,0
Doug Fister+,33,0,12,0
Dixie Davis,33,2,0,0
Dave Goltz,33,5,12,0
Bobby Witt,33,0,0,11
Bob Muncrief,33,3,0,0
Bert Gallia,33,0,0,0
Al Milnar,33,0,0,0
Willie Mitchell,32,0,0,13
Warren Hacker,32,2,0,0
Richard Dotson,32,1,12,0
Phil Knell,32,3,20,0
Oil Can Boyd,32,0,0,0
Milt Gaston,32,0,0,0
Masahiro Tanaka+,32,0,11,27
Kyle Hendricks+,32,4,11,25
Joe Nathan+,32,0,98,29
Jim Konstanty,32,4,21,14
Jim Bibby,32,8,21,0
Jake Westbrook,32,3,14,0
Jack Billingham,32,5,32,15
Ferdie Schupp,32,5,21,18
Dontrelle Willis,32,8,22,0
Don McMahon,32,0,31,20
Dick Fowler,32,0,0,0
Cal Eldred,32,5,0,0
Bill Stoneman,32,0,0,0
Art Fromme,32,0,11,13
Troy Percival,31,0,85,14
Todd Stottlemyre,31,0,15,13
Spec Shea,31,7,17,10
Shawn Estes,31,0,15,0
Scott Kazmir+,31,5,19,10
Randy Myers,31,9,87,11
Phil Hughes+,31,2,16,0
Pete Schneider,31,0,0,12
Pete Richert,31,0,12,15
Oliver Perez+,31,0,0,0
Mickey McDermott,31,0,0,0
Mat Latos+,31,1,0,14
Joe Shaute,31,0,0,0
Joe Hatten,31,0,0,0
Joe Blanton+,31,1,10,0
Jack Russell,31,9,11,0
Edinson Volquez+,31,0,14,0
Ed Beatin,31,0,12,0
Earl Moseley,31,4,14,11
Dave Burba,31,0,14,11
Connie Johnson,31,0,0,0
Bob Klinger,31,3,0,0
Billy Wagner,31,0,107,24
Al Demaree,31,0,11,18
Yu Darvish+,30,6,29,16
Walt Masterson,30,0,0,0
Steve Blass,30,4,33,13
Sidney Ponson,30,3,0,0
Scott Perry,30,6,12,0
Roscoe Miller,30,3,0,0
Otto Hess,30,3,15,12
Mike Smith,30,6,25,14
Mark Prior,30,0,14,18
Lou Fette,30,2,12,10
Kent Tekulve,30,4,52,14
Jose Quintana+,30,0,0,10
Jonathan Papelbon+,30,0,80,23
John Wetteland,30,3,80,18
John Denny,30,11,25,13
Jakie May,30,3,0,0
Eric Milton,30,0,0,0
Ed Figueroa,30,0,22,11
Ed Cushman,30,0,0,0
Doug Rau,30,0,11,16
Dock Ellis,30,0,18,15
Clyde Shoun,30,8,0,0
Clay Carroll,30,5,47,18
Cinders O'Brien,30,0,0,0
Buttons Briggs,30,0,0,0
Bruce Sutter*,30,15,79,17
Art Ditmar,30,0,0,0
Andy Ashby,30,2,12,0
Tom Henke,29,3,62,19
The Only Nolan,29,0,0,13
Red Munger,29,0,21,10
Ray Narleski,29,4,0,13
Nate Andrews,29,0,0,0
Monty Stratton,29,2,0,0
King Cole,29,6,22,23
John McMullin,29,0,0,0
Joe Page,29,8,25,0
Jeff Suppan,29,0,11,0
Henry Gruber,29,0,0,0
Harry McIntire,29,0,0,11
Harry Harper,29,0,0,12
Hank Johnson,29,0,0,0
Glen Hobbie,29,0,0,0
George Winter,29,0,0,16
Francisco Rodriguez+,29,10,124,16
Ed Heusser,29,4,0,0
Doug Jones,29,0,71,11
Curry Foley,29,0,0,0
Bob Barr,29,3,15,0
Blue Moon Odom,29,0,31,0
Bill Daley,29,3,0,0
Bert Humphries,29,3,0,17
Al Worthington,29,3,0,0
Ad Gumbert,29,0,20,0
Woody Williams,28,3,17,14
Saul Rogovin,28,4,0,0
Russ Bauers,28,0,0,0
Roberto Hernandez,28,0,86,0
Rick Reed,28,2,14,12
Paul Minner,28,0,0,0
Nat Hudson,28,6,21,26
Ken Johnson,28,0,0,12
Joel Pineiro,28,4,0,0
Joe Magrane,28,4,12,0
Joe Lake,28,0,0,13
Jimmy Dygert,28,2,11,18
Jim Rooker,28,0,0,0
Jim Abbott,28,0,0,0
Hank Aguirre,28,6,11,11
Duke Esper,28,0,0,0
Dickey Kerr,28,3,22,12
Bud Daley,28,0,21,0
Britt Burns,28,0,13,10
Brett Myers,28,0,0,0
Bobby Jones,28,0,0,0
Bobby Bolin,28,0,10,13
Billy Taylor,28,3,22,19
Bill Wight,28,0,0,0
Bill James,28,3,24,27
Ben Cantwell,28,0,0,0
Al Schulz,28,0,0,0
Al Mays,28,0,0,0
Wilson Alvarez,27,0,0,0
Willie McGill,27,0,0,0
Vic Lombardi,27,0,0,0
Sheldon Jones,27,0,0,0
Rick Aguilera,27,0,84,12
Ray Kolp,27,0,0,0
Paul Byrd,27,5,14,0
Orlando Hernandez,27,0,24,15
Larry McKeon,27,0,26,11
Kevin Gross,27,0,0,11
Julio Teheran+,27,0,0,11
Joe Blong,27,0,0,0
Joe Benz,27,0,0,18
Jim Wilson,27,0,12,0
Jhoulys Chacin+,27,1,0,0
Jeff Montgomery,27,3,66,12
Gus Krock,27,0,11,12
Ed Karger,27,0,0,15
Doug McWeeny,27,0,0,0
Colby Lewis+,27,0,13,0
Clay Bryant,27,4,0,14
Carlos Silva,27,2,0,0
Bryn Smith,27,2,0,14
Bob Weiland,27,0,0,0
Bill Dietrich,27,0,0,0
Ben McDonald,27,0,0,10
Andy Coakley,27,0,17,16
Alex Kellner,27,0,0,0
Al Maul,27,4,13,0
Wade Miller,26,0,0,10
Tommy Greene,26,0,0,13
Tom Morgan,26,0,0,14
Todd Jones,26,3,77,0
Ted Blankenship,26,2,0,0
Steve McCatty,26,9,0,0
Ross Grimsley,26,0,24,15
Ray Moore,26,0,0,0
Phenomenal Smith,26,0,14,0
Paul Splittorff,26,0,24,16
Pascual Perez,26,0,0,12
Orval Grove,26,0,0,0
Mickey Harris,26,4,11,0
Lew Richie,26,0,13,18
Lary Sorensen,26,0,0,0
Jose Mesa,26,3,106,0
Jose Fernandez+,26,2,14,0
Johnny Broaca,26,0,0,0
John Danks+,26,0,0,0
Jim Colborn,26,0,13,0
Jim Brosnan,26,0,0,11
Jeff Weaver,26,2,12,0
Jean Dubuc,26,0,0,12
Jay Hughes,26,7,28,27
Hi Bithorn,26,1,0,10
Fred Frankhouse,26,0,0,0
Frank Mountain,26,3,20,0
Frank Hankinson,26,0,0,0
Frank Corridon,26,0,0,16
Frank Allen,26,0,10,11
Flint Rhem,26,4,17,0
Doc Medich,26,0,0,11
Dick Ruthven,26,0,13,0
Derek Holland+,26,1,14,0
Denny Galehouse,26,2,0,0
Charlie Lea,26,0,0,13
Bill Carrick,26,5,0,0
Bill Bevens,26,0,0,13
Arnie Portocarrero,26,0,0,0
Anibal Sanchez+,26,4,11,0
Vic Sorrell,25,0,0,0
Tom Healey,25,3,0,0
Tom Ferrick,25,0,0,0
Robbie Ray+,25,0,12,0
Rick Mahler,25,2,0,0
Rick Helling,25,6,12,0
Percy Jones,25,0,0,0
Oral Hildebrand,25,1,0,0
Matt Garza+,25,1,0,0
Len Barker,25,8,11,0
John Harkins,25,0,0,0
Joey Hamilton,25,0,0,0
Gene Thompson,25,0,0,15
Frank Miller,25,0,0,14
Frank Linzy,25,0,0,12
Francisco Liriano+,25,0,15,0
Elmer Knetzer,25,0,12,0
Ed Doheny,25,0,0,0
Don Robinson,25,2,15,0
Dick Drott,25,0,0,0
Craig Kimbrel+,25,12,97,30
Chien-Ming Wang+,25,4,14,17
Bob Wicker,25,0,12,18
